

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul 10 14:54:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
  8946   00021C                     RD3PPS          equ	540	;# 
  8947   00021D                     RD4PPS          equ	541	;# 
  8948   00021E                     RD5PPS          equ	542	;# 
  8949   00021F                     RD6PPS          equ	543	;# 
  8950   000220                     RD7PPS          equ	544	;# 
  8951   000221                     RE0PPS          equ	545	;# 
  8952   000222                     RE1PPS          equ	546	;# 
  8953   000223                     RE2PPS          equ	547	;# 
  8954   000229                     RF0PPS          equ	553	;# 
  8955   00022A                     RF1PPS          equ	554	;# 
  8956   00022B                     RF2PPS          equ	555	;# 
  8957   00022C                     RF3PPS          equ	556	;# 
  8958   00022D                     RF4PPS          equ	557	;# 
  8959   00022E                     RF5PPS          equ	558	;# 
  8960   00022F                     RF6PPS          equ	559	;# 
  8961   000230                     RF7PPS          equ	560	;# 
  8962   00023E                     INT0PPS         equ	574	;# 
  8963   00023F                     INT1PPS         equ	575	;# 
  8964   000240                     INT2PPS         equ	576	;# 
  8965   000241                     T0CKIPPS        equ	577	;# 
  8966   000242                     T1CKIPPS        equ	578	;# 
  8967   000243                     T1GPPS          equ	579	;# 
  8968   000244                     T3CKIPPS        equ	580	;# 
  8969   000245                     T3GPPS          equ	581	;# 
  8970   000246                     T5CKIPPS        equ	582	;# 
  8971   000247                     T5GPPS          equ	583	;# 
  8972   000248                     T2INPPS         equ	584	;# 
  8973   000249                     T4INPPS         equ	585	;# 
  8974   00024A                     T6INPPS         equ	586	;# 
  8975   00024F                     CCP1PPS         equ	591	;# 
  8976   000250                     CCP2PPS         equ	592	;# 
  8977   000251                     CCP3PPS         equ	593	;# 
  8978   000253                     PWM1ERSPPS      equ	595	;# 
  8979   000254                     PWM2ERSPPS      equ	596	;# 
  8980   000255                     PWM3ERSPPS      equ	597	;# 
  8981   000257                     PWMIN0PPS       equ	599	;# 
  8982   000258                     PWMIN1PPS       equ	600	;# 
  8983   000259                     SMT1WINPPS      equ	601	;# 
  8984   00025A                     SMT1SIGPPS      equ	602	;# 
  8985   00025B                     CWG1PPS         equ	603	;# 
  8986   00025B                     CWG1INPPS       equ	603	;# 
  8987   00025C                     CWG2PPS         equ	604	;# 
  8988   00025C                     CWG2INPPS       equ	604	;# 
  8989   00025D                     CWG3PPS         equ	605	;# 
  8990   00025D                     CWG3INPPS       equ	605	;# 
  8991   00025E                     MD1CARLPPS      equ	606	;# 
  8992   00025E                     MDCARLPPS       equ	606	;# 
  8993   00025F                     MD1CARHPPS      equ	607	;# 
  8994   00025F                     MDCARHPPS       equ	607	;# 
  8995   000260                     MD1SRCPPS       equ	608	;# 
  8996   000260                     MDSRCPPS        equ	608	;# 
  8997   000261                     CLCIN0PPS       equ	609	;# 
  8998   000262                     CLCIN1PPS       equ	610	;# 
  8999   000263                     CLCIN2PPS       equ	611	;# 
  9000   000264                     CLCIN3PPS       equ	612	;# 
  9001   000265                     CLCIN4PPS       equ	613	;# 
  9002   000266                     CLCIN5PPS       equ	614	;# 
  9003   000267                     CLCIN6PPS       equ	615	;# 
  9004   000268                     CLCIN7PPS       equ	616	;# 
  9005   000269                     ADACTPPS        equ	617	;# 
  9006   00026A                     SPI1SCKPPS      equ	618	;# 
  9007   00026B                     SPI1SDIPPS      equ	619	;# 
  9008   00026C                     SPI1SSPPS       equ	620	;# 
  9009   00026D                     SPI2SCKPPS      equ	621	;# 
  9010   00026E                     SPI2SDIPPS      equ	622	;# 
  9011   00026F                     SPI2SSPPS       equ	623	;# 
  9012   000270                     I2C1SDAPPS      equ	624	;# 
  9013   000271                     I2C1SCLPPS      equ	625	;# 
  9014   000272                     U1RXPPS         equ	626	;# 
  9015   000273                     U1CTSPPS        equ	627	;# 
  9016   000274                     U2RXPPS         equ	628	;# 
  9017   000275                     U2CTSPPS        equ	629	;# 
  9018   000276                     U3RXPPS         equ	630	;# 
  9019   000277                     U3CTSPPS        equ	631	;# 
  9020   000278                     U4RXPPS         equ	632	;# 
  9021   000279                     U4CTSPPS        equ	633	;# 
  9022   00027A                     U5RXPPS         equ	634	;# 
  9023   00027B                     U5CTSPPS        equ	635	;# 
  9024   000286                     RC4I2C          equ	646	;# 
  9025   000287                     RC3I2C          equ	647	;# 
  9026   000288                     RB2I2C          equ	648	;# 
  9027   000289                     RB1I2C          equ	649	;# 
  9028   00028B                     I2C1RXB         equ	651	;# 
  9029   00028C                     I2C1TXB         equ	652	;# 
  9030   00028D                     I2C1CNT         equ	653	;# 
  9031   00028E                     I2C1ADB0        equ	654	;# 
  9032   00028F                     I2C1ADB1        equ	655	;# 
  9033   000290                     I2C1ADR0        equ	656	;# 
  9034   000291                     I2C1ADR1        equ	657	;# 
  9035   000292                     I2C1ADR2        equ	658	;# 
  9036   000293                     I2C1ADR3        equ	659	;# 
  9037   000294                     I2C1CON0        equ	660	;# 
  9038   000295                     I2C1CON1        equ	661	;# 
  9039   000296                     I2C1CON2        equ	662	;# 
  9040   000297                     I2C1ERR         equ	663	;# 
  9041   000298                     I2C1STAT0       equ	664	;# 
  9042   000299                     I2C1STAT1       equ	665	;# 
  9043   00029A                     I2C1PIR         equ	666	;# 
  9044   00029B                     I2C1PIE         equ	667	;# 
  9045   00029C                     I2C1CLK         equ	668	;# 
  9046   00029D                     I2C1BTO         equ	669	;# 
  9047   0002A1                     U1RXB           equ	673	;# 
  9048   0002A1                     U1RXBL          equ	673	;# 
  9049   0002A2                     U1RXCHK         equ	674	;# 
  9050   0002A3                     U1TXB           equ	675	;# 
  9051   0002A3                     U1TXBL          equ	675	;# 
  9052   0002A4                     U1TXCHK         equ	676	;# 
  9053   0002A5                     U1P1            equ	677	;# 
  9054   0002A5                     U1P1L           equ	677	;# 
  9055   0002A6                     U1P1H           equ	678	;# 
  9056   0002A7                     U1P2            equ	679	;# 
  9057   0002A7                     U1P2L           equ	679	;# 
  9058   0002A8                     U1P2H           equ	680	;# 
  9059   0002A9                     U1P3            equ	681	;# 
  9060   0002A9                     U1P3L           equ	681	;# 
  9061   0002AA                     U1P3H           equ	682	;# 
  9062   0002AB                     U1CON0          equ	683	;# 
  9063   0002AC                     U1CON1          equ	684	;# 
  9064   0002AD                     U1CON2          equ	685	;# 
  9065   0002AE                     U1BRG           equ	686	;# 
  9066   0002AE                     U1BRGL          equ	686	;# 
  9067   0002AF                     U1BRGH          equ	687	;# 
  9068   0002B0                     U1FIFO          equ	688	;# 
  9069   0002B1                     U1UIR           equ	689	;# 
  9070   0002B2                     U1ERRIR         equ	690	;# 
  9071   0002B3                     U1ERRIE         equ	691	;# 
  9072   0002B4                     U2RXB           equ	692	;# 
  9073   0002B4                     U2RXBL          equ	692	;# 
  9074   0002B6                     U2TXB           equ	694	;# 
  9075   0002B6                     U2TXBL          equ	694	;# 
  9076   0002B8                     U2P1            equ	696	;# 
  9077   0002B8                     U2P1L           equ	696	;# 
  9078   0002BA                     U2P2            equ	698	;# 
  9079   0002BA                     U2P2L           equ	698	;# 
  9080   0002BC                     U2P3            equ	700	;# 
  9081   0002BC                     U2P3L           equ	700	;# 
  9082   0002BE                     U2CON0          equ	702	;# 
  9083   0002BF                     U2CON1          equ	703	;# 
  9084   0002C0                     U2CON2          equ	704	;# 
  9085   0002C1                     U2BRG           equ	705	;# 
  9086   0002C1                     U2BRGL          equ	705	;# 
  9087   0002C2                     U2BRGH          equ	706	;# 
  9088   0002C3                     U2FIFO          equ	707	;# 
  9089   0002C4                     U2UIR           equ	708	;# 
  9090   0002C5                     U2ERRIR         equ	709	;# 
  9091   0002C6                     U2ERRIE         equ	710	;# 
  9092   0002C7                     U3RXB           equ	711	;# 
  9093   0002C7                     U3RXBL          equ	711	;# 
  9094   0002C9                     U3TXB           equ	713	;# 
  9095   0002C9                     U3TXBL          equ	713	;# 
  9096   0002CB                     U3P1            equ	715	;# 
  9097   0002CB                     U3P1L           equ	715	;# 
  9098   0002CD                     U3P2            equ	717	;# 
  9099   0002CD                     U3P2L           equ	717	;# 
  9100   0002CF                     U3P3            equ	719	;# 
  9101   0002CF                     U3P3L           equ	719	;# 
  9102   0002D1                     U3CON0          equ	721	;# 
  9103   0002D2                     U3CON1          equ	722	;# 
  9104   0002D3                     U3CON2          equ	723	;# 
  9105   0002D4                     U3BRG           equ	724	;# 
  9106   0002D4                     U3BRGL          equ	724	;# 
  9107   0002D5                     U3BRGH          equ	725	;# 
  9108   0002D6                     U3FIFO          equ	726	;# 
  9109   0002D7                     U3UIR           equ	727	;# 
  9110   0002D8                     U3ERRIR         equ	728	;# 
  9111   0002D9                     U3ERRIE         equ	729	;# 
  9112   0002DA                     U4RXB           equ	730	;# 
  9113   0002DA                     U4RXBL          equ	730	;# 
  9114   0002DC                     U4TXB           equ	732	;# 
  9115   0002DC                     U4TXBL          equ	732	;# 
  9116   0002DE                     U4P1            equ	734	;# 
  9117   0002DE                     U4P1L           equ	734	;# 
  9118   0002E0                     U4P2            equ	736	;# 
  9119   0002E0                     U4P2L           equ	736	;# 
  9120   0002E2                     U4P3            equ	738	;# 
  9121   0002E2                     U4P3L           equ	738	;# 
  9122   0002E4                     U4CON0          equ	740	;# 
  9123   0002E5                     U4CON1          equ	741	;# 
  9124   0002E6                     U4CON2          equ	742	;# 
  9125   0002E7                     U4BRG           equ	743	;# 
  9126   0002E7                     U4BRGL          equ	743	;# 
  9127   0002E8                     U4BRGH          equ	744	;# 
  9128   0002E9                     U4FIFO          equ	745	;# 
  9129   0002EA                     U4UIR           equ	746	;# 
  9130   0002EB                     U4ERRIR         equ	747	;# 
  9131   0002EC                     U4ERRIE         equ	748	;# 
  9132   0002ED                     U5RXB           equ	749	;# 
  9133   0002ED                     U5RXBL          equ	749	;# 
  9134   0002EF                     U5TXB           equ	751	;# 
  9135   0002EF                     U5TXBL          equ	751	;# 
  9136   0002F1                     U5P1            equ	753	;# 
  9137   0002F1                     U5P1L           equ	753	;# 
  9138   0002F3                     U5P2            equ	755	;# 
  9139   0002F3                     U5P2L           equ	755	;# 
  9140   0002F5                     U5P3            equ	757	;# 
  9141   0002F5                     U5P3L           equ	757	;# 
  9142   0002F7                     U5CON0          equ	759	;# 
  9143   0002F8                     U5CON1          equ	760	;# 
  9144   0002F9                     U5CON2          equ	761	;# 
  9145   0002FA                     U5BRG           equ	762	;# 
  9146   0002FA                     U5BRGL          equ	762	;# 
  9147   0002FB                     U5BRGH          equ	763	;# 
  9148   0002FC                     U5FIFO          equ	764	;# 
  9149   0002FD                     U5UIR           equ	765	;# 
  9150   0002FE                     U5ERRIR         equ	766	;# 
  9151   0002FF                     U5ERRIE         equ	767	;# 
  9152   000300                     SMT1TMR         equ	768	;# 
  9153   000300                     SMT1TMRL        equ	768	;# 
  9154   000301                     SMT1TMRH        equ	769	;# 
  9155   000302                     SMT1TMRU        equ	770	;# 
  9156   000303                     SMT1CPR         equ	771	;# 
  9157   000303                     SMT1CPRL        equ	771	;# 
  9158   000304                     SMT1CPRH        equ	772	;# 
  9159   000305                     SMT1CPRU        equ	773	;# 
  9160   000306                     SMT1CPW         equ	774	;# 
  9161   000306                     SMT1CPWL        equ	774	;# 
  9162   000307                     SMT1CPWH        equ	775	;# 
  9163   000308                     SMT1CPWU        equ	776	;# 
  9164   000309                     SMT1PR          equ	777	;# 
  9165   000309                     SMT1PRL         equ	777	;# 
  9166   00030A                     SMT1PRH         equ	778	;# 
  9167   00030B                     SMT1PRU         equ	779	;# 
  9168   00030C                     SMT1CON0        equ	780	;# 
  9169   00030D                     SMT1CON1        equ	781	;# 
  9170   00030E                     SMT1STAT        equ	782	;# 
  9171   00030F                     SMT1CLK         equ	783	;# 
  9172   000310                     SMT1SIG         equ	784	;# 
  9173   000311                     SMT1WIN         equ	785	;# 
  9174   000318                     TMR0L           equ	792	;# 
  9175   000318                     TMR0            equ	792	;# 
  9176   000319                     TMR0H           equ	793	;# 
  9177   000319                     PR0             equ	793	;# 
  9178   00031A                     T0CON0          equ	794	;# 
  9179   00031B                     T0CON1          equ	795	;# 
  9180   00031C                     TMR1            equ	796	;# 
  9181   00031C                     TMR1L           equ	796	;# 
  9182   00031D                     TMR1H           equ	797	;# 
  9183   00031E                     T1CON           equ	798	;# 
  9184   00031E                     TMR1CON         equ	798	;# 
  9185   00031F                     T1GCON          equ	799	;# 
  9186   00031F                     TMR1GCON        equ	799	;# 
  9187   000320                     T1GATE          equ	800	;# 
  9188   000320                     TMR1GATE        equ	800	;# 
  9189   000321                     T1CLK           equ	801	;# 
  9190   000321                     TMR1CLK         equ	801	;# 
  9191   000321                     PR1             equ	801	;# 
  9192   000322                     T2TMR           equ	802	;# 
  9193   000322                     TMR2            equ	802	;# 
  9194   000323                     T2PR            equ	803	;# 
  9195   000323                     PR2             equ	803	;# 
  9196   000324                     T2CON           equ	804	;# 
  9197   000325                     T2HLT           equ	805	;# 
  9198   000326                     T2CLKCON        equ	806	;# 
  9199   000326                     T2CLK           equ	806	;# 
  9200   000327                     T2RST           equ	807	;# 
  9201   000328                     TMR3            equ	808	;# 
  9202   000328                     TMR3L           equ	808	;# 
  9203   000329                     TMR3H           equ	809	;# 
  9204   00032A                     T3CON           equ	810	;# 
  9205   00032A                     TMR3CON         equ	810	;# 
  9206   00032B                     T3GCON          equ	811	;# 
  9207   00032B                     TMR3GCON        equ	811	;# 
  9208   00032C                     T3GATE          equ	812	;# 
  9209   00032C                     TMR3GATE        equ	812	;# 
  9210   00032D                     T3CLK           equ	813	;# 
  9211   00032D                     TMR3CLK         equ	813	;# 
  9212   00032D                     PR3             equ	813	;# 
  9213   00032E                     T4TMR           equ	814	;# 
  9214   00032E                     TMR4            equ	814	;# 
  9215   00032F                     T4PR            equ	815	;# 
  9216   00032F                     PR4             equ	815	;# 
  9217   000330                     T4CON           equ	816	;# 
  9218   000331                     T4HLT           equ	817	;# 
  9219   000332                     T4CLKCON        equ	818	;# 
  9220   000332                     T4CLK           equ	818	;# 
  9221   000333                     T4RST           equ	819	;# 
  9222   000334                     TMR5            equ	820	;# 
  9223   000334                     TMR5L           equ	820	;# 
  9224   000335                     TMR5H           equ	821	;# 
  9225   000336                     T5CON           equ	822	;# 
  9226   000336                     TMR5CON         equ	822	;# 
  9227   000337                     T5GCON          equ	823	;# 
  9228   000337                     TMR5GCON        equ	823	;# 
  9229   000338                     T5GATE          equ	824	;# 
  9230   000338                     TMR5GATE        equ	824	;# 
  9231   000339                     T5CLK           equ	825	;# 
  9232   000339                     TMR5CLK         equ	825	;# 
  9233   000339                     PR5             equ	825	;# 
  9234   00033A                     T6TMR           equ	826	;# 
  9235   00033A                     TMR6            equ	826	;# 
  9236   00033B                     T6PR            equ	827	;# 
  9237   00033B                     PR6             equ	827	;# 
  9238   00033C                     T6CON           equ	828	;# 
  9239   00033D                     T6HLT           equ	829	;# 
  9240   00033E                     T6CLKCON        equ	830	;# 
  9241   00033E                     T6CLK           equ	830	;# 
  9242   00033F                     T6RST           equ	831	;# 
  9243   000340                     CCPR1           equ	832	;# 
  9244   000340                     CCPR1L          equ	832	;# 
  9245   000341                     CCPR1H          equ	833	;# 
  9246   000342                     CCP1CON         equ	834	;# 
  9247   000343                     CCP1CAP         equ	835	;# 
  9248   000344                     CCPR2           equ	836	;# 
  9249   000344                     CCPR2L          equ	836	;# 
  9250   000345                     CCPR2H          equ	837	;# 
  9251   000346                     CCP2CON         equ	838	;# 
  9252   000347                     CCP2CAP         equ	839	;# 
  9253   000348                     CCPR3           equ	840	;# 
  9254   000348                     CCPR3L          equ	840	;# 
  9255   000349                     CCPR3H          equ	841	;# 
  9256   00034A                     CCP3CON         equ	842	;# 
  9257   00034B                     CCP3CAP         equ	843	;# 
  9258   00034C                     CCPTMRS0        equ	844	;# 
  9259   00034F                     CRCDATA         equ	847	;# 
  9260   00034F                     CRCDATL         equ	847	;# 
  9261   000350                     CRCDATH         equ	848	;# 
  9262   000351                     CRCACC          equ	849	;# 
  9263   000351                     CRCACCL         equ	849	;# 
  9264   000352                     CRCACCH         equ	850	;# 
  9265   000353                     CRCSHFT         equ	851	;# 
  9266   000353                     CRCSHIFTL       equ	851	;# 
  9267   000354                     CRCSHIFTH       equ	852	;# 
  9268   000355                     CRCXOR          equ	853	;# 
  9269   000355                     CRCXORL         equ	853	;# 
  9270   000356                     CRCXORH         equ	854	;# 
  9271   000357                     CRCCON0         equ	855	;# 
  9272   000358                     CRCCON1         equ	856	;# 
  9273   00035A                     SCANLADR        equ	858	;# 
  9274   00035A                     SCANLADRL       equ	858	;# 
  9275   00035B                     SCANLADRH       equ	859	;# 
  9276   00035C                     SCANLADRU       equ	860	;# 
  9277   00035D                     SCANHADR        equ	861	;# 
  9278   00035D                     SCANHADRL       equ	861	;# 
  9279   00035E                     SCANHADRH       equ	862	;# 
  9280   00035F                     SCANHADRU       equ	863	;# 
  9281   000360                     SCANCON0        equ	864	;# 
  9282   000361                     SCANTRIG        equ	865	;# 
  9283   000362                     IPR0            equ	866	;# 
  9284   000363                     IPR1            equ	867	;# 
  9285   000364                     IPR2            equ	868	;# 
  9286   000365                     IPR3            equ	869	;# 
  9287   000366                     IPR4            equ	870	;# 
  9288   000367                     IPR5            equ	871	;# 
  9289   000368                     IPR6            equ	872	;# 
  9290   000369                     IPR7            equ	873	;# 
  9291   00036A                     IPR8            equ	874	;# 
  9292   00036B                     IPR9            equ	875	;# 
  9293   00036C                     IPR10           equ	876	;# 
  9294   00036D                     IPR11           equ	877	;# 
  9295   00036E                     IPR12           equ	878	;# 
  9296   00036F                     IPR13           equ	879	;# 
  9297   000370                     IPR14           equ	880	;# 
  9298   000371                     IPR15           equ	881	;# 
  9299   000373                     STATUS_CSHAD    equ	883	;# 
  9300   000374                     WREG_CSHAD      equ	884	;# 
  9301   000375                     BSR_CSHAD       equ	885	;# 
  9302   000376                     SHADCON         equ	886	;# 
  9303   000377                     STATUS_SHAD     equ	887	;# 
  9304   000378                     WREG_SHAD       equ	888	;# 
  9305   000379                     BSR_SHAD        equ	889	;# 
  9306   00037A                     PCLATH_SHAD     equ	890	;# 
  9307   00037B                     PCLATU_SHAD     equ	891	;# 
  9308   00037C                     FSR0SH          equ	892	;# 
  9309   00037C                     FSR0L_SHAD      equ	892	;# 
  9310   00037D                     FSR0H_SHAD      equ	893	;# 
  9311   00037E                     FSR1SH          equ	894	;# 
  9312   00037E                     FSR1L_SHAD      equ	894	;# 
  9313   00037F                     FSR1H_SHAD      equ	895	;# 
  9314   000380                     FSR2SH          equ	896	;# 
  9315   000380                     FSR2L_SHAD      equ	896	;# 
  9316   000381                     FSR2H_SHAD      equ	897	;# 
  9317   000382                     PRODSH          equ	898	;# 
  9318   000382                     PRODL_SHAD      equ	898	;# 
  9319   000383                     PRODH_SHAD      equ	899	;# 
  9320   0003BC                     CWG1CLK         equ	956	;# 
  9321   0003BC                     CWG1CLKCON      equ	956	;# 
  9322   0003BD                     CWG1ISM         equ	957	;# 
  9323   0003BD                     CWG1DAT         equ	957	;# 
  9324   0003BE                     CWG1DBR         equ	958	;# 
  9325   0003BF                     CWG1DBF         equ	959	;# 
  9326   0003C0                     CWG1CON0        equ	960	;# 
  9327   0003C1                     CWG1CON1        equ	961	;# 
  9328   0003C2                     CWG1AS0         equ	962	;# 
  9329   0003C3                     CWG1AS1         equ	963	;# 
  9330   0003C4                     CWG1STR         equ	964	;# 
  9331   0003C5                     CWG2CLK         equ	965	;# 
  9332   0003C5                     CWG2CLKCON      equ	965	;# 
  9333   0003C6                     CWG2ISM         equ	966	;# 
  9334   0003C6                     CWG2DAT         equ	966	;# 
  9335   0003C7                     CWG2DBR         equ	967	;# 
  9336   0003C8                     CWG2DBF         equ	968	;# 
  9337   0003C9                     CWG2CON0        equ	969	;# 
  9338   0003CA                     CWG2CON1        equ	970	;# 
  9339   0003CB                     CWG2AS0         equ	971	;# 
  9340   0003CC                     CWG2AS1         equ	972	;# 
  9341   0003CD                     CWG2STR         equ	973	;# 
  9342   0003CE                     CWG3CLK         equ	974	;# 
  9343   0003CE                     CWG3CLKCON      equ	974	;# 
  9344   0003CF                     CWG3ISM         equ	975	;# 
  9345   0003CF                     CWG3DAT         equ	975	;# 
  9346   0003D0                     CWG3DBR         equ	976	;# 
  9347   0003D1                     CWG3DBF         equ	977	;# 
  9348   0003D2                     CWG3CON0        equ	978	;# 
  9349   0003D3                     CWG3CON1        equ	979	;# 
  9350   0003D4                     CWG3AS0         equ	980	;# 
  9351   0003D5                     CWG3AS1         equ	981	;# 
  9352   0003D6                     CWG3STR         equ	982	;# 
  9353   0003D7                     FVRCON          equ	983	;# 
  9354   0003D8                     ADCPCON         equ	984	;# 
  9355   0003D8                     ADCP            equ	984	;# 
  9356   0003D9                     ADLTH           equ	985	;# 
  9357   0003D9                     ADLTHL          equ	985	;# 
  9358   0003DA                     ADLTHH          equ	986	;# 
  9359   0003DB                     ADUTH           equ	987	;# 
  9360   0003DB                     ADUTHL          equ	987	;# 
  9361   0003DC                     ADUTHH          equ	988	;# 
  9362   0003DD                     ADERR           equ	989	;# 
  9363   0003DD                     ADERRL          equ	989	;# 
  9364   0003DE                     ADERRH          equ	990	;# 
  9365   0003DF                     ADSTPT          equ	991	;# 
  9366   0003DF                     ADSTPTL         equ	991	;# 
  9367   0003E0                     ADSTPTH         equ	992	;# 
  9368   0003E1                     ADFLTR          equ	993	;# 
  9369   0003E1                     ADFLTRL         equ	993	;# 
  9370   0003E2                     ADFLTRH         equ	994	;# 
  9371   0003E3                     ADACC           equ	995	;# 
  9372   0003E3                     ADACCL          equ	995	;# 
  9373   0003E4                     ADACCH          equ	996	;# 
  9374   0003E5                     ADACCU          equ	997	;# 
  9375   0003E6                     ADCNT           equ	998	;# 
  9376   0003E7                     ADRPT           equ	999	;# 
  9377   0003E8                     ADPREV          equ	1000	;# 
  9378   0003E8                     ADPREVL         equ	1000	;# 
  9379   0003E9                     ADPREVH         equ	1001	;# 
  9380   0003EA                     ADRES           equ	1002	;# 
  9381   0003EA                     ADRESL          equ	1002	;# 
  9382   0003EB                     ADRESH          equ	1003	;# 
  9383   0003EC                     ADPCH           equ	1004	;# 
  9384   0003EE                     ADACQ           equ	1006	;# 
  9385   0003EE                     ADACQL          equ	1006	;# 
  9386   0003EF                     ADACQH          equ	1007	;# 
  9387   0003F0                     ADCAP           equ	1008	;# 
  9388   0003F1                     ADPRE           equ	1009	;# 
  9389   0003F1                     ADPREL          equ	1009	;# 
  9390   0003F2                     ADPREH          equ	1010	;# 
  9391   0003F3                     ADCON0          equ	1011	;# 
  9392   0003F4                     ADCON1          equ	1012	;# 
  9393   0003F5                     ADCON2          equ	1013	;# 
  9394   0003F6                     ADCON3          equ	1014	;# 
  9395   0003F7                     ADSTAT          equ	1015	;# 
  9396   0003F8                     ADREF           equ	1016	;# 
  9397   0003F9                     ADACT           equ	1017	;# 
  9398   0003FA                     ADCLK           equ	1018	;# 
  9399   000400                     ANSELA          equ	1024	;# 
  9400   000401                     WPUA            equ	1025	;# 
  9401   000402                     ODCONA          equ	1026	;# 
  9402   000403                     SLRCONA         equ	1027	;# 
  9403   000404                     INLVLA          equ	1028	;# 
  9404   000405                     IOCAP           equ	1029	;# 
  9405   000406                     IOCAN           equ	1030	;# 
  9406   000407                     IOCAF           equ	1031	;# 
  9407   000408                     ANSELB          equ	1032	;# 
  9408   000409                     WPUB            equ	1033	;# 
  9409   00040A                     ODCONB          equ	1034	;# 
  9410   00040B                     SLRCONB         equ	1035	;# 
  9411   00040C                     INLVLB          equ	1036	;# 
  9412   00040D                     IOCBP           equ	1037	;# 
  9413   00040E                     IOCBN           equ	1038	;# 
  9414   00040F                     IOCBF           equ	1039	;# 
  9415   000410                     ANSELC          equ	1040	;# 
  9416   000411                     WPUC            equ	1041	;# 
  9417   000412                     ODCONC          equ	1042	;# 
  9418   000413                     SLRCONC         equ	1043	;# 
  9419   000414                     INLVLC          equ	1044	;# 
  9420   000415                     IOCCP           equ	1045	;# 
  9421   000416                     IOCCN           equ	1046	;# 
  9422   000417                     IOCCF           equ	1047	;# 
  9423   000418                     ANSELD          equ	1048	;# 
  9424   000419                     WPUD            equ	1049	;# 
  9425   00041A                     ODCOND          equ	1050	;# 
  9426   00041B                     SLRCOND         equ	1051	;# 
  9427   00041C                     INLVLD          equ	1052	;# 
  9428   000420                     ANSELE          equ	1056	;# 
  9429   000421                     WPUE            equ	1057	;# 
  9430   000422                     ODCONE          equ	1058	;# 
  9431   000423                     SLRCONE         equ	1059	;# 
  9432   000424                     INLVLE          equ	1060	;# 
  9433   000425                     IOCEP           equ	1061	;# 
  9434   000426                     IOCEN           equ	1062	;# 
  9435   000427                     IOCEF           equ	1063	;# 
  9436   000428                     ANSELF          equ	1064	;# 
  9437   000429                     WPUF            equ	1065	;# 
  9438   00042A                     ODCONF          equ	1066	;# 
  9439   00042B                     SLRCONF         equ	1067	;# 
  9440   00042C                     INLVLF          equ	1068	;# 
  9441   000440                     NCO1ACC         equ	1088	;# 
  9442   000440                     NCO1ACCL        equ	1088	;# 
  9443   000441                     NCO1ACCH        equ	1089	;# 
  9444   000442                     NCO1ACCU        equ	1090	;# 
  9445   000443                     NCO1INC         equ	1091	;# 
  9446   000443                     NCO1INCL        equ	1091	;# 
  9447   000444                     NCO1INCH        equ	1092	;# 
  9448   000445                     NCO1INCU        equ	1093	;# 
  9449   000446                     NCO1CON         equ	1094	;# 
  9450   000447                     NCO1CLK         equ	1095	;# 
  9451   000448                     NCO2ACC         equ	1096	;# 
  9452   000448                     NCO2ACCL        equ	1096	;# 
  9453   000449                     NCO2ACCH        equ	1097	;# 
  9454   00044A                     NCO2ACCU        equ	1098	;# 
  9455   00044B                     NCO2INC         equ	1099	;# 
  9456   00044B                     NCO2INCL        equ	1099	;# 
  9457   00044C                     NCO2INCH        equ	1100	;# 
  9458   00044D                     NCO2INCU        equ	1101	;# 
  9459   00044E                     NCO2CON         equ	1102	;# 
  9460   00044F                     NCO2CLK         equ	1103	;# 
  9461   000450                     NCO3ACC         equ	1104	;# 
  9462   000450                     NCO3ACCL        equ	1104	;# 
  9463   000451                     NCO3ACCH        equ	1105	;# 
  9464   000452                     NCO3ACCU        equ	1106	;# 
  9465   000453                     NCO3INC         equ	1107	;# 
  9466   000453                     NCO3INCL        equ	1107	;# 
  9467   000454                     NCO3INCH        equ	1108	;# 
  9468   000455                     NCO3INCU        equ	1109	;# 
  9469   000456                     NCO3CON         equ	1110	;# 
  9470   000457                     NCO3CLK         equ	1111	;# 
  9471   000459                     IVTLOCK         equ	1113	;# 
  9472   00045A                     IVTAD           equ	1114	;# 
  9473   00045A                     IVTADL          equ	1114	;# 
  9474   00045B                     IVTADH          equ	1115	;# 
  9475   00045C                     IVTADU          equ	1116	;# 
  9476   00045D                     IVTBASE         equ	1117	;# 
  9477   00045D                     IVTBASEL        equ	1117	;# 
  9478   00045E                     IVTBASEH        equ	1118	;# 
  9479   00045F                     IVTBASEU        equ	1119	;# 
  9480   000460                     PWM1ERS         equ	1120	;# 
  9481   000461                     PWM1CLK         equ	1121	;# 
  9482   000462                     PWM1LDS         equ	1122	;# 
  9483   000463                     PWM1PR          equ	1123	;# 
  9484   000463                     PWM1PRL         equ	1123	;# 
  9485   000464                     PWM1PRH         equ	1124	;# 
  9486   000465                     PWM1CPRE        equ	1125	;# 
  9487   000466                     PWM1PIPOS       equ	1126	;# 
  9488   000467                     PWM1GIR         equ	1127	;# 
  9489   000468                     PWM1GIE         equ	1128	;# 
  9490   000469                     PWM1CON         equ	1129	;# 
  9491   00046A                     PWM1S1CFG       equ	1130	;# 
  9492   00046B                     PWM1S1P1        equ	1131	;# 
  9493   00046B                     PWM1S1P1L       equ	1131	;# 
