

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 05:03:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
  5300   0004D0                     PORTC           equ	1232	;# 
  5301   0004D1                     PORTD           equ	1233	;# 
  5302   0004D2                     PORTE           equ	1234	;# 
  5303   0004D3                     PORTF           equ	1235	;# 
  5304   0004D6                     INTCON0         equ	1238	;# 
  5305   0004D7                     INTCON1         equ	1239	;# 
  5306   0004D8                     STATUS          equ	1240	;# 
  5307   0004D9                     FSR2            equ	1241	;# 
  5308   0004D9                     FSR2L           equ	1241	;# 
  5309   0004DA                     FSR2H           equ	1242	;# 
  5310   0004DB                     PLUSW2          equ	1243	;# 
  5311   0004DC                     PREINC2         equ	1244	;# 
  5312   0004DD                     POSTDEC2        equ	1245	;# 
  5313   0004DE                     POSTINC2        equ	1246	;# 
  5314   0004DF                     INDF2           equ	1247	;# 
  5315   0004E0                     BSR             equ	1248	;# 
  5316   0004E1                     FSR1            equ	1249	;# 
  5317   0004E1                     FSR1L           equ	1249	;# 
  5318   0004E2                     FSR1H           equ	1250	;# 
  5319   0004E3                     PLUSW1          equ	1251	;# 
  5320   0004E4                     PREINC1         equ	1252	;# 
  5321   0004E5                     POSTDEC1        equ	1253	;# 
  5322   0004E6                     POSTINC1        equ	1254	;# 
  5323   0004E7                     INDF1           equ	1255	;# 
  5324   0004E8                     WREG            equ	1256	;# 
  5325   0004E9                     FSR0            equ	1257	;# 
  5326   0004E9                     FSR0L           equ	1257	;# 
  5327   0004EA                     FSR0H           equ	1258	;# 
  5328   0004EB                     PLUSW0          equ	1259	;# 
  5329   0004EC                     PREINC0         equ	1260	;# 
  5330   0004ED                     POSTDEC0        equ	1261	;# 
  5331   0004EE                     POSTINC0        equ	1262	;# 
  5332   0004EF                     INDF0           equ	1263	;# 
  5333   0004F0                     PCON0           equ	1264	;# 
  5334   0004F1                     PCON1           equ	1265	;# 
  5335   0004F2                     CPUDOZE         equ	1266	;# 
  5336   0004F3                     PROD            equ	1267	;# 
  5337   0004F3                     PRODL           equ	1267	;# 
  5338   0004F4                     PRODH           equ	1268	;# 
  5339   0004F5                     TABLAT          equ	1269	;# 
  5340   0004F6                     TBLPTR          equ	1270	;# 
  5341   0004F6                     TBLPTRL         equ	1270	;# 
  5342   0004F7                     TBLPTRH         equ	1271	;# 
  5343   0004F8                     TBLPTRU         equ	1272	;# 
  5344   0004F9                     PCLAT           equ	1273	;# 
  5345   0004F9                     PCL             equ	1273	;# 
  5346   0004FA                     PCLATH          equ	1274	;# 
  5347   0004FB                     PCLATU          equ	1275	;# 
  5348   0004FC                     STKPTR          equ	1276	;# 
  5349   0004FD                     TOS             equ	1277	;# 
  5350   0004FD                     TOSL            equ	1277	;# 
  5351   0004FE                     TOSH            equ	1278	;# 
  5352   0004FF                     TOSU            equ	1279	;# 
  5353   000039                     CLKRCON         equ	57	;# 
  5354   00003A                     CLKRCLK         equ	58	;# 
  5355   000040                     NVMCON0         equ	64	;# 
  5356   000041                     NVMCON1         equ	65	;# 
  5357   000042                     NVMLOCK         equ	66	;# 
  5358   000043                     NVMADR          equ	67	;# 
  5359   000043                     NVMADRL         equ	67	;# 
  5360   000044                     NVMADRH         equ	68	;# 
  5361   000045                     NVMADRU         equ	69	;# 
  5362   000046                     NVMDAT          equ	70	;# 
  5363   000046                     NVMDATL         equ	70	;# 
  5364   000047                     NVMDATH         equ	71	;# 
  5365   000048                     VREGCON         equ	72	;# 
  5366   000049                     BORCON          equ	73	;# 
  5367   00004A                     HLVDCON0        equ	74	;# 
  5368   00004B                     HLVDCON1        equ	75	;# 
  5369   00004C                     ZCDCON          equ	76	;# 
  5370   000060                     PMD0            equ	96	;# 
  5371   000061                     PMD1            equ	97	;# 
  5372   000063                     PMD3            equ	99	;# 
  5373   000064                     PMD4            equ	100	;# 
  5374   000065                     PMD5            equ	101	;# 
  5375   000066                     PMD6            equ	102	;# 
  5376   000067                     PMD7            equ	103	;# 
  5377   000068                     PMD8            equ	104	;# 
  5378   00006A                     MD1CON0         equ	106	;# 
  5379   00006B                     MD1CON1         equ	107	;# 
  5380   00006C                     MD1SRC          equ	108	;# 
  5381   00006D                     MD1CARL         equ	109	;# 
  5382   00006E                     MD1CARH         equ	110	;# 
  5383   00006F                     CMOUT           equ	111	;# 
  5384   000070                     CM1CON0         equ	112	;# 
  5385   000071                     CM1CON1         equ	113	;# 
  5386   000072                     CM1NCH          equ	114	;# 
  5387   000073                     CM1PCH          equ	115	;# 
  5388   000074                     CM2CON0         equ	116	;# 
  5389   000075                     CM2CON1         equ	117	;# 
  5390   000076                     CM2NCH          equ	118	;# 
  5391   000077                     CM2PCH          equ	119	;# 
  5392   000078                     WDTCON0         equ	120	;# 
  5393   000079                     WDTCON1         equ	121	;# 
  5394   00007A                     WDTPS           equ	122	;# 
  5395   00007A                     WDTPSL          equ	122	;# 
  5396   00007B                     WDTPSH          equ	123	;# 
  5397   00007C                     WDTTMR          equ	124	;# 
  5398   00007D                     DAC1DAT         equ	125	;# 
  5399   00007D                     DAC1DATL        equ	125	;# 
  5400   00007F                     DAC1CON         equ	127	;# 
  5401   000080                     SPI1RXB         equ	128	;# 
  5402   000081                     SPI1TXB         equ	129	;# 
  5403   000082                     SPI1TCNT        equ	130	;# 
  5404   000082                     SPI1TCNTL       equ	130	;# 
  5405   000083                     SPI1TCNTH       equ	131	;# 
  5406   000084                     SPI1CON0        equ	132	;# 
  5407   000085                     SPI1CON1        equ	133	;# 
  5408   000086                     SPI1CON2        equ	134	;# 
  5409   000087                     SPI1STATUS      equ	135	;# 
  5410   000088                     SPI1TWIDTH      equ	136	;# 
  5411   000089                     SPI1BAUD        equ	137	;# 
  5412   00008A                     SPI1INTF        equ	138	;# 
  5413   00008B                     SPI1INTE        equ	139	;# 
  5414   00008C                     SPI1CLK         equ	140	;# 
  5415   00008D                     SPI2RXB         equ	141	;# 
  5416   00008E                     SPI2TXB         equ	142	;# 
  5417   00008F                     SPI2TCNT        equ	143	;# 
  5418   00008F                     SPI2TCNTL       equ	143	;# 
  5419   000090                     SPI2TCNTH       equ	144	;# 
  5420   000091                     SPI2CON0        equ	145	;# 
  5421   000092                     SPI2CON1        equ	146	;# 
  5422   000093                     SPI2CON2        equ	147	;# 
  5423   000094                     SPI2STATUS      equ	148	;# 
  5424   000095                     SPI2TWIDTH      equ	149	;# 
  5425   000096                     SPI2BAUD        equ	150	;# 
  5426   000097                     SPI2INTF        equ	151	;# 
  5427   000098                     SPI2INTE        equ	152	;# 
  5428   000099                     SPI2CLK         equ	153	;# 
  5429   0000AC                     ACTCON          equ	172	;# 
  5430   0000AD                     OSCCON1         equ	173	;# 
  5431   0000AE                     OSCCON2         equ	174	;# 
  5432   0000AF                     OSCCON3         equ	175	;# 
  5433   0000B0                     OSCTUNE         equ	176	;# 
  5434   0000B1                     OSCFRQ          equ	177	;# 
  5435   0000B1                     OSCFREQ         equ	177	;# 
  5436   0000B2                     OSCSTAT         equ	178	;# 
  5437   0000B2                     OSCSTAT1        equ	178	;# 
  5438   0000B3                     OSCEN           equ	179	;# 
  5439   0000B4                     PRLOCK          equ	180	;# 
  5440   0000B5                     SCANPR          equ	181	;# 
  5441   0000B6                     DMA1PR          equ	182	;# 
  5442   0000B7                     DMA2PR          equ	183	;# 
  5443   0000B8                     DMA3PR          equ	184	;# 
  5444   0000B9                     DMA4PR          equ	185	;# 
  5445   0000BA                     DMA5PR          equ	186	;# 
  5446   0000BB                     DMA6PR          equ	187	;# 
  5447   0000BE                     MAINPR          equ	190	;# 
  5448   0000BF                     ISRPR           equ	191	;# 
  5449   0000D4                     CLCDATA         equ	212	;# 
  5450   0000D5                     CLCSELECT       equ	213	;# 
  5451   0000D6                     CLCnCON         equ	214	;# 
  5452   0000D7                     CLCnPOL         equ	215	;# 
  5453   0000D8                     CLCnSEL0        equ	216	;# 
  5454   0000D9                     CLCnSEL1        equ	217	;# 
  5455   0000DA                     CLCnSEL2        equ	218	;# 
  5456   0000DB                     CLCnSEL3        equ	219	;# 
  5457   0000DC                     CLCnGLS0        equ	220	;# 
  5458   0000DD                     CLCnGLS1        equ	221	;# 
  5459   0000DE                     CLCnGLS2        equ	222	;# 
  5460   0000DF                     CLCnGLS3        equ	223	;# 
  5461   0000E8                     DMASELECT       equ	232	;# 
  5462   0000E9                     DMAnBUF         equ	233	;# 
  5463   0000EA                     DMAnDCNT        equ	234	;# 
  5464   0000EA                     DMAnDCNTL       equ	234	;# 
  5465   0000EB                     DMAnDCNTH       equ	235	;# 
  5466   0000EC                     DMAnDPTR        equ	236	;# 
  5467   0000EC                     DMAnDPTRL       equ	236	;# 
  5468   0000ED                     DMAnDPTRH       equ	237	;# 
  5469   0000EE                     DMAnDSZ         equ	238	;# 
  5470   0000EE                     DMAnDSZL        equ	238	;# 
  5471   0000EF                     DMAnDSZH        equ	239	;# 
  5472   0000F0                     DMAnDSA         equ	240	;# 
  5473   0000F0                     DMAnDSAL        equ	240	;# 
  5474   0000F1                     DMAnDSAH        equ	241	;# 
  5475   0000F2                     DMAnSCNT        equ	242	;# 
  5476   0000F2                     DMAnSCNTL       equ	242	;# 
  5477   0000F3                     DMAnSCNTH       equ	243	;# 
  5478   0000F4                     DMAnSPTR        equ	244	;# 
  5479   0000F4                     DMAnSPTRL       equ	244	;# 
  5480   0000F5                     DMAnSPTRH       equ	245	;# 
  5481   0000F6                     DMAnSPTRU       equ	246	;# 
  5482   0000F7                     DMAnSSZ         equ	247	;# 
  5483   0000F7                     DMAnSSZL        equ	247	;# 
  5484   0000F8                     DMAnSSZH        equ	248	;# 
  5485   0000F9                     DMAnSSA         equ	249	;# 
  5486   0000F9                     DMAnSSAL        equ	249	;# 
  5487   0000FA                     DMAnSSAH        equ	250	;# 
  5488   0000FB                     DMAnSSAU        equ	251	;# 
  5489   0000FC                     DMAnCON0        equ	252	;# 
  5490   0000FD                     DMAnCON1        equ	253	;# 
  5491   0000FE                     DMAnAIRQ        equ	254	;# 
  5492   0000FF                     DMAnSIRQ        equ	255	;# 
  5493   000200                     PPSLOCK         equ	512	;# 
  5494   000201                     RA0PPS          equ	513	;# 
  5495   000202                     RA1PPS          equ	514	;# 
  5496   000203                     RA2PPS          equ	515	;# 
  5497   000204                     RA3PPS          equ	516	;# 
  5498   000205                     RA4PPS          equ	517	;# 
  5499   000206                     RA5PPS          equ	518	;# 
  5500   000207                     RA6PPS          equ	519	;# 
  5501   000208                     RA7PPS          equ	520	;# 
  5502   000209                     RB0PPS          equ	521	;# 
  5503   00020A                     RB1PPS          equ	522	;# 
  5504   00020B                     RB2PPS          equ	523	;# 
  5505   00020C                     RB3PPS          equ	524	;# 
  5506   00020D                     RB4PPS          equ	525	;# 
  5507   00020E                     RB5PPS          equ	526	;# 
  5508   00020F                     RB6PPS          equ	527	;# 
  5509   000210                     RB7PPS          equ	528	;# 
  5510   000211                     RC0PPS          equ	529	;# 
  5511   000212                     RC1PPS          equ	530	;# 
  5512   000213                     RC2PPS          equ	531	;# 
  5513   000214                     RC3PPS          equ	532	;# 
  5514   000215                     RC4PPS          equ	533	;# 
  5515   000216                     RC5PPS          equ	534	;# 
  5516   000217                     RC6PPS          equ	535	;# 
  5517   000218                     RC7PPS          equ	536	;# 
  5518   000219                     RD0PPS          equ	537	;# 
  5519   00021A                     RD1PPS          equ	538	;# 
  5520   00021B                     RD2PPS          equ	539	;# 
  5521   00021C                     RD3PPS          equ	540	;# 
  5522   00021D                     RD4PPS          equ	541	;# 
  5523   00021E                     RD5PPS          equ	542	;# 
  5524   00021F                     RD6PPS          equ	543	;# 
  5525   000220                     RD7PPS          equ	544	;# 
  5526   000221                     RE0PPS          equ	545	;# 
  5527   000222                     RE1PPS          equ	546	;# 
  5528   000223                     RE2PPS          equ	547	;# 
  5529   000229                     RF0PPS          equ	553	;# 
  5530   00022A                     RF1PPS          equ	554	;# 
  5531   00022B                     RF2PPS          equ	555	;# 
  5532   00022C                     RF3PPS          equ	556	;# 
  5533   00022D                     RF4PPS          equ	557	;# 
  5534   00022E                     RF5PPS          equ	558	;# 
  5535   00022F                     RF6PPS          equ	559	;# 
  5536   000230                     RF7PPS          equ	560	;# 
  5537   00023E                     INT0PPS         equ	574	;# 
  5538   00023F                     INT1PPS         equ	575	;# 
  5539   000240                     INT2PPS         equ	576	;# 
  5540   000241                     T0CKIPPS        equ	577	;# 
  5541   000242                     T1CKIPPS        equ	578	;# 
  5542   000243                     T1GPPS          equ	579	;# 
  5543   000244                     T3CKIPPS        equ	580	;# 
  5544   000245                     T3GPPS          equ	581	;# 
  5545   000246                     T5CKIPPS        equ	582	;# 
  5546   000247                     T5GPPS          equ	583	;# 
  5547   000248                     T2INPPS         equ	584	;# 
  5548   000249                     T4INPPS         equ	585	;# 
  5549   00024A                     T6INPPS         equ	586	;# 
  5550   00024F                     CCP1PPS         equ	591	;# 
  5551   000250                     CCP2PPS         equ	592	;# 
  5552   000251                     CCP3PPS         equ	593	;# 
  5553   000253                     PWM1ERSPPS      equ	595	;# 
  5554   000254                     PWM2ERSPPS      equ	596	;# 
  5555   000255                     PWM3ERSPPS      equ	597	;# 
  5556   000257                     PWMIN0PPS       equ	599	;# 
  5557   000258                     PWMIN1PPS       equ	600	;# 
  5558   000259                     SMT1WINPPS      equ	601	;# 
  5559   00025A                     SMT1SIGPPS      equ	602	;# 
  5560   00025B                     CWG1PPS         equ	603	;# 
  5561   00025B                     CWG1INPPS       equ	603	;# 
  5562   00025C                     CWG2PPS         equ	604	;# 
  5563   00025C                     CWG2INPPS       equ	604	;# 
  5564   00025D                     CWG3PPS         equ	605	;# 
  5565   00025D                     CWG3INPPS       equ	605	;# 
  5566   00025E                     MD1CARLPPS      equ	606	;# 
  5567   00025E                     MDCARLPPS       equ	606	;# 
  5568   00025F                     MD1CARHPPS      equ	607	;# 
  5569   00025F                     MDCARHPPS       equ	607	;# 
  5570   000260                     MD1SRCPPS       equ	608	;# 
  5571   000260                     MDSRCPPS        equ	608	;# 
  5572   000261                     CLCIN0PPS       equ	609	;# 
  5573   000262                     CLCIN1PPS       equ	610	;# 
  5574   000263                     CLCIN2PPS       equ	611	;# 
  5575   000264                     CLCIN3PPS       equ	612	;# 
  5576   000265                     CLCIN4PPS       equ	613	;# 
  5577   000266                     CLCIN5PPS       equ	614	;# 
  5578   000267                     CLCIN6PPS       equ	615	;# 
  5579   000268                     CLCIN7PPS       equ	616	;# 
  5580   000269                     ADACTPPS        equ	617	;# 
  5581   00026A                     SPI1SCKPPS      equ	618	;# 
  5582   00026B                     SPI1SDIPPS      equ	619	;# 
  5583   00026C                     SPI1SSPPS       equ	620	;# 
  5584   00026D                     SPI2SCKPPS      equ	621	;# 
  5585   00026E                     SPI2SDIPPS      equ	622	;# 
  5586   00026F                     SPI2SSPPS       equ	623	;# 
  5587   000270                     I2C1SDAPPS      equ	624	;# 
  5588   000271                     I2C1SCLPPS      equ	625	;# 
  5589   000272                     U1RXPPS         equ	626	;# 
  5590   000273                     U1CTSPPS        equ	627	;# 
  5591   000274                     U2RXPPS         equ	628	;# 
  5592   000275                     U2CTSPPS        equ	629	;# 
  5593   000276                     U3RXPPS         equ	630	;# 
  5594   000277                     U3CTSPPS        equ	631	;# 
  5595   000278                     U4RXPPS         equ	632	;# 
  5596   000279                     U4CTSPPS        equ	633	;# 
  5597   00027A                     U5RXPPS         equ	634	;# 
  5598   00027B                     U5CTSPPS        equ	635	;# 
  5599   000286                     RC4I2C          equ	646	;# 
  5600   000287                     RC3I2C          equ	647	;# 
  5601   000288                     RB2I2C          equ	648	;# 
  5602   000289                     RB1I2C          equ	649	;# 
  5603   00028B                     I2C1RXB         equ	651	;# 
  5604   00028C                     I2C1TXB         equ	652	;# 
  5605   00028D                     I2C1CNT         equ	653	;# 
  5606   00028E                     I2C1ADB0        equ	654	;# 
  5607   00028F                     I2C1ADB1        equ	655	;# 
  5608   000290                     I2C1ADR0        equ	656	;# 
  5609   000291                     I2C1ADR1        equ	657	;# 
  5610   000292                     I2C1ADR2        equ	658	;# 
  5611   000293                     I2C1ADR3        equ	659	;# 
  5612   000294                     I2C1CON0        equ	660	;# 
  5613   000295                     I2C1CON1        equ	661	;# 
  5614   000296                     I2C1CON2        equ	662	;# 
  5615   000297                     I2C1ERR         equ	663	;# 
  5616   000298                     I2C1STAT0       equ	664	;# 
  5617   000299                     I2C1STAT1       equ	665	;# 
  5618   00029A                     I2C1PIR         equ	666	;# 
  5619   00029B                     I2C1PIE         equ	667	;# 
  5620   00029C                     I2C1CLK         equ	668	;# 
  5621   00029D                     I2C1BTO         equ	669	;# 
  5622   0002A1                     U1RXB           equ	673	;# 
  5623   0002A1                     U1RXBL          equ	673	;# 
  5624   0002A2                     U1RXCHK         equ	674	;# 
  5625   0002A3                     U1TXB           equ	675	;# 
  5626   0002A3                     U1TXBL          equ	675	;# 
  5627   0002A4                     U1TXCHK         equ	676	;# 
  5628   0002A5                     U1P1            equ	677	;# 
  5629   0002A5                     U1P1L           equ	677	;# 
  5630   0002A6                     U1P1H           equ	678	;# 
  5631   0002A7                     U1P2            equ	679	;# 
  5632   0002A7                     U1P2L           equ	679	;# 
  5633   0002A8                     U1P2H           equ	680	;# 
  5634   0002A9                     U1P3            equ	681	;# 
  5635   0002A9                     U1P3L           equ	681	;# 
  5636   0002AA                     U1P3H           equ	682	;# 
  5637   0002AB                     U1CON0          equ	683	;# 
  5638   0002AC                     U1CON1          equ	684	;# 
  5639   0002AD                     U1CON2          equ	685	;# 
  5640   0002AE                     U1BRG           equ	686	;# 
  5641   0002AE                     U1BRGL          equ	686	;# 
  5642   0002AF                     U1BRGH          equ	687	;# 
  5643   0002B0                     U1FIFO          equ	688	;# 
  5644   0002B1                     U1UIR           equ	689	;# 
  5645   0002B2                     U1ERRIR         equ	690	;# 
  5646   0002B3                     U1ERRIE         equ	691	;# 
  5647   0002B4                     U2RXB           equ	692	;# 
  5648   0002B4                     U2RXBL          equ	692	;# 
  5649   0002B6                     U2TXB           equ	694	;# 
  5650   0002B6                     U2TXBL          equ	694	;# 
  5651   0002B8                     U2P1            equ	696	;# 
  5652   0002B8                     U2P1L           equ	696	;# 
  5653   0002BA                     U2P2            equ	698	;# 
  5654   0002BA                     U2P2L           equ	698	;# 
  5655   0002BC                     U2P3            equ	700	;# 
  5656   0002BC                     U2P3L           equ	700	;# 
  5657   0002BE                     U2CON0          equ	702	;# 
  5658   0002BF                     U2CON1          equ	703	;# 
  5659   0002C0                     U2CON2          equ	704	;# 
  5660   0002C1                     U2BRG           equ	705	;# 
  5661   0002C1                     U2BRGL          equ	705	;# 
  5662   0002C2                     U2BRGH          equ	706	;# 
  5663   0002C3                     U2FIFO          equ	707	;# 
  5664   0002C4                     U2UIR           equ	708	;# 
  5665   0002C5                     U2ERRIR         equ	709	;# 
  5666   0002C6                     U2ERRIE         equ	710	;# 
  5667   0002C7                     U3RXB           equ	711	;# 
  5668   0002C7                     U3RXBL          equ	711	;# 
  5669   0002C9                     U3TXB           equ	713	;# 
  5670   0002C9                     U3TXBL          equ	713	;# 
  5671   0002CB                     U3P1            equ	715	;# 
  5672   0002CB                     U3P1L           equ	715	;# 
  5673   0002CD                     U3P2            equ	717	;# 
  5674   0002CD                     U3P2L           equ	717	;# 
  5675   0002CF                     U3P3            equ	719	;# 
  5676   0002CF                     U3P3L           equ	719	;# 
  5677   0002D1                     U3CON0          equ	721	;# 
  5678   0002D2                     U3CON1          equ	722	;# 
  5679   0002D3                     U3CON2          equ	723	;# 
  5680   0002D4                     U3BRG           equ	724	;# 
  5681   0002D4                     U3BRGL          equ	724	;# 
  5682   0002D5                     U3BRGH          equ	725	;# 
  5683   0002D6                     U3FIFO          equ	726	;# 
  5684   0002D7                     U3UIR           equ	727	;# 
  5685   0002D8                     U3ERRIR         equ	728	;# 
  5686   0002D9                     U3ERRIE         equ	729	;# 
  5687   0002DA                     U4RXB           equ	730	;# 
  5688   0002DA                     U4RXBL          equ	730	;# 
  5689   0002DC                     U4TXB           equ	732	;# 
  5690   0002DC                     U4TXBL          equ	732	;# 
  5691   0002DE                     U4P1            equ	734	;# 
  5692   0002DE                     U4P1L           equ	734	;# 
  5693   0002E0                     U4P2            equ	736	;# 
  5694   0002E0                     U4P2L           equ	736	;# 
  5695   0002E2                     U4P3            equ	738	;# 
  5696   0002E2                     U4P3L           equ	738	;# 
  5697   0002E4                     U4CON0          equ	740	;# 
  5698   0002E5                     U4CON1          equ	741	;# 
  5699   0002E6                     U4CON2          equ	742	;# 
  5700   0002E7                     U4BRG           equ	743	;# 
  5701   0002E7                     U4BRGL          equ	743	;# 
  5702   0002E8                     U4BRGH          equ	744	;# 
  5703   0002E9                     U4FIFO          equ	745	;# 
  5704   0002EA                     U4UIR           equ	746	;# 
  5705   0002EB                     U4ERRIR         equ	747	;# 
  5706   0002EC                     U4ERRIE         equ	748	;# 
  5707   0002ED                     U5RXB           equ	749	;# 
  5708   0002ED                     U5RXBL          equ	749	;# 
  5709   0002EF                     U5TXB           equ	751	;# 
  5710   0002EF                     U5TXBL          equ	751	;# 
  5711   0002F1                     U5P1            equ	753	;# 
  5712   0002F1                     U5P1L           equ	753	;# 
  5713   0002F3                     U5P2            equ	755	;# 
  5714   0002F3                     U5P2L           equ	755	;# 
  5715   0002F5                     U5P3            equ	757	;# 
  5716   0002F5                     U5P3L           equ	757	;# 
  5717   0002F7                     U5CON0          equ	759	;# 
  5718   0002F8                     U5CON1          equ	760	;# 
  5719   0002F9                     U5CON2          equ	761	;# 
  5720   0002FA                     U5BRG           equ	762	;# 
  5721   0002FA                     U5BRGL          equ	762	;# 
  5722   0002FB                     U5BRGH          equ	763	;# 
  5723   0002FC                     U5FIFO          equ	764	;# 
  5724   0002FD                     U5UIR           equ	765	;# 
  5725   0002FE                     U5ERRIR         equ	766	;# 
  5726   0002FF                     U5ERRIE         equ	767	;# 
  5727   000300                     SMT1TMR         equ	768	;# 
  5728   000300                     SMT1TMRL        equ	768	;# 
  5729   000301                     SMT1TMRH        equ	769	;# 
  5730   000302                     SMT1TMRU        equ	770	;# 
  5731   000303                     SMT1CPR         equ	771	;# 
  5732   000303                     SMT1CPRL        equ	771	;# 
  5733   000304                     SMT1CPRH        equ	772	;# 
  5734   000305                     SMT1CPRU        equ	773	;# 
  5735   000306                     SMT1CPW         equ	774	;# 
  5736   000306                     SMT1CPWL        equ	774	;# 
  5737   000307                     SMT1CPWH        equ	775	;# 
  5738   000308                     SMT1CPWU        equ	776	;# 
  5739   000309                     SMT1PR          equ	777	;# 
  5740   000309                     SMT1PRL         equ	777	;# 
  5741   00030A                     SMT1PRH         equ	778	;# 
  5742   00030B                     SMT1PRU         equ	779	;# 
  5743   00030C                     SMT1CON0        equ	780	;# 
  5744   00030D                     SMT1CON1        equ	781	;# 
  5745   00030E                     SMT1STAT        equ	782	;# 
  5746   00030F                     SMT1CLK         equ	783	;# 
  5747   000310                     SMT1SIG         equ	784	;# 
  5748   000311                     SMT1WIN         equ	785	;# 
  5749   000318                     TMR0L           equ	792	;# 
  5750   000318                     TMR0            equ	792	;# 
  5751   000319                     TMR0H           equ	793	;# 
  5752   000319                     PR0             equ	793	;# 
  5753   00031A                     T0CON0          equ	794	;# 
  5754   00031B                     T0CON1          equ	795	;# 
  5755   00031C                     TMR1            equ	796	;# 
  5756   00031C                     TMR1L           equ	796	;# 
  5757   00031D                     TMR1H           equ	797	;# 
  5758   00031E                     T1CON           equ	798	;# 
  5759   00031E                     TMR1CON         equ	798	;# 
  5760   00031F                     T1GCON          equ	799	;# 
  5761   00031F                     TMR1GCON        equ	799	;# 
  5762   000320                     T1GATE          equ	800	;# 
  5763   000320                     TMR1GATE        equ	800	;# 
  5764   000321                     T1CLK           equ	801	;# 
  5765   000321                     TMR1CLK         equ	801	;# 
  5766   000321                     PR1             equ	801	;# 
  5767   000322                     T2TMR           equ	802	;# 
  5768   000322                     TMR2            equ	802	;# 
  5769   000323                     T2PR            equ	803	;# 
  5770   000323                     PR2             equ	803	;# 
  5771   000324                     T2CON           equ	804	;# 
  5772   000325                     T2HLT           equ	805	;# 
  5773   000326                     T2CLKCON        equ	806	;# 
  5774   000326                     T2CLK           equ	806	;# 
  5775   000327                     T2RST           equ	807	;# 
  5776   000328                     TMR3            equ	808	;# 
  5777   000328                     TMR3L           equ	808	;# 
  5778   000329                     TMR3H           equ	809	;# 
  5779   00032A                     T3CON           equ	810	;# 
  5780   00032A                     TMR3CON         equ	810	;# 
  5781   00032B                     T3GCON          equ	811	;# 
  5782   00032B                     TMR3GCON        equ	811	;# 
  5783   00032C                     T3GATE          equ	812	;# 
  5784   00032C                     TMR3GATE        equ	812	;# 
  5785   00032D                     T3CLK           equ	813	;# 
  5786   00032D                     TMR3CLK         equ	813	;# 
  5787   00032D                     PR3             equ	813	;# 
  5788   00032E                     T4TMR           equ	814	;# 
  5789   00032E                     TMR4            equ	814	;# 
  5790   00032F                     T4PR            equ	815	;# 
  5791   00032F                     PR4             equ	815	;# 
  5792   000330                     T4CON           equ	816	;# 
  5793   000331                     T4HLT           equ	817	;# 
  5794   000332                     T4CLKCON        equ	818	;# 
  5795   000332                     T4CLK           equ	818	;# 
  5796   000333                     T4RST           equ	819	;# 
  5797   000334                     TMR5            equ	820	;# 
  5798   000334                     TMR5L           equ	820	;# 
  5799   000335                     TMR5H           equ	821	;# 
  5800   000336                     T5CON           equ	822	;# 
  5801   000336                     TMR5CON         equ	822	;# 
  5802   000337                     T5GCON          equ	823	;# 
  5803   000337                     TMR5GCON        equ	823	;# 
  5804   000338                     T5GATE          equ	824	;# 
  5805   000338                     TMR5GATE        equ	824	;# 
  5806   000339                     T5CLK           equ	825	;# 
  5807   000339                     TMR5CLK         equ	825	;# 
  5808   000339                     PR5             equ	825	;# 
  5809   00033A                     T6TMR           equ	826	;# 
  5810   00033A                     TMR6            equ	826	;# 
  5811   00033B                     T6PR            equ	827	;# 
  5812   00033B                     PR6             equ	827	;# 
  5813   00033C                     T6CON           equ	828	;# 
  5814   00033D                     T6HLT           equ	829	;# 
  5815   00033E                     T6CLKCON        equ	830	;# 
  5816   00033E                     T6CLK           equ	830	;# 
  5817   00033F                     T6RST           equ	831	;# 
  5818   000340                     CCPR1           equ	832	;# 
  5819   000340                     CCPR1L          equ	832	;# 
  5820   000341                     CCPR1H          equ	833	;# 
  5821   000342                     CCP1CON         equ	834	;# 
  5822   000343                     CCP1CAP         equ	835	;# 
  5823   000344                     CCPR2           equ	836	;# 
  5824   000344                     CCPR2L          equ	836	;# 
  5825   000345                     CCPR2H          equ	837	;# 
  5826   000346                     CCP2CON         equ	838	;# 
  5827   000347                     CCP2CAP         equ	839	;# 
  5828   000348                     CCPR3           equ	840	;# 
  5829   000348                     CCPR3L          equ	840	;# 
  5830   000349                     CCPR3H          equ	841	;# 
  5831   00034A                     CCP3CON         equ	842	;# 
  5832   00034B                     CCP3CAP         equ	843	;# 
  5833   00034C                     CCPTMRS0        equ	844	;# 
  5834   00034F                     CRCDATA         equ	847	;# 
  5835   00034F                     CRCDATL         equ	847	;# 
  5836   000350                     CRCDATH         equ	848	;# 
  5837   000351                     CRCACC          equ	849	;# 
  5838   000351                     CRCACCL         equ	849	;# 
  5839   000352                     CRCACCH         equ	850	;# 
  5840   000353                     CRCSHFT         equ	851	;# 
  5841   000353                     CRCSHIFTL       equ	851	;# 
  5842   000354                     CRCSHIFTH       equ	852	;# 
  5843   000355                     CRCXOR          equ	853	;# 
  5844   000355                     CRCXORL         equ	853	;# 
  5845   000356                     CRCXORH         equ	854	;# 
  5846   000357                     CRCCON0         equ	855	;# 
  5847   000358                     CRCCON1         equ	856	;# 
