

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 17:17:21 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
  9649   000046                     NVMDAT          equ	70	;# 
  9650   000046                     NVMDATL         equ	70	;# 
  9651   000047                     NVMDATH         equ	71	;# 
  9652   000048                     VREGCON         equ	72	;# 
  9653   000049                     BORCON          equ	73	;# 
  9654   00004A                     HLVDCON0        equ	74	;# 
  9655   00004B                     HLVDCON1        equ	75	;# 
  9656   00004C                     ZCDCON          equ	76	;# 
  9657   000060                     PMD0            equ	96	;# 
  9658   000061                     PMD1            equ	97	;# 
  9659   000063                     PMD3            equ	99	;# 
  9660   000064                     PMD4            equ	100	;# 
  9661   000065                     PMD5            equ	101	;# 
  9662   000066                     PMD6            equ	102	;# 
  9663   000067                     PMD7            equ	103	;# 
  9664   000068                     PMD8            equ	104	;# 
  9665   00006A                     MD1CON0         equ	106	;# 
  9666   00006B                     MD1CON1         equ	107	;# 
  9667   00006C                     MD1SRC          equ	108	;# 
  9668   00006D                     MD1CARL         equ	109	;# 
  9669   00006E                     MD1CARH         equ	110	;# 
  9670   00006F                     CMOUT           equ	111	;# 
  9671   000070                     CM1CON0         equ	112	;# 
  9672   000071                     CM1CON1         equ	113	;# 
  9673   000072                     CM1NCH          equ	114	;# 
  9674   000073                     CM1PCH          equ	115	;# 
  9675   000074                     CM2CON0         equ	116	;# 
  9676   000075                     CM2CON1         equ	117	;# 
  9677   000076                     CM2NCH          equ	118	;# 
  9678   000077                     CM2PCH          equ	119	;# 
  9679   000078                     WDTCON0         equ	120	;# 
  9680   000079                     WDTCON1         equ	121	;# 
  9681   00007A                     WDTPS           equ	122	;# 
  9682   00007A                     WDTPSL          equ	122	;# 
  9683   00007B                     WDTPSH          equ	123	;# 
  9684   00007C                     WDTTMR          equ	124	;# 
  9685   00007D                     DAC1DAT         equ	125	;# 
  9686   00007D                     DAC1DATL        equ	125	;# 
  9687   00007F                     DAC1CON         equ	127	;# 
  9688   000080                     SPI1RXB         equ	128	;# 
  9689   000081                     SPI1TXB         equ	129	;# 
  9690   000082                     SPI1TCNT        equ	130	;# 
  9691   000082                     SPI1TCNTL       equ	130	;# 
  9692   000083                     SPI1TCNTH       equ	131	;# 
  9693   000084                     SPI1CON0        equ	132	;# 
  9694   000085                     SPI1CON1        equ	133	;# 
  9695   000086                     SPI1CON2        equ	134	;# 
  9696   000087                     SPI1STATUS      equ	135	;# 
  9697   000088                     SPI1TWIDTH      equ	136	;# 
  9698   000089                     SPI1BAUD        equ	137	;# 
  9699   00008A                     SPI1INTF        equ	138	;# 
  9700   00008B                     SPI1INTE        equ	139	;# 
  9701   00008C                     SPI1CLK         equ	140	;# 
  9702   00008D                     SPI2RXB         equ	141	;# 
  9703   00008E                     SPI2TXB         equ	142	;# 
  9704   00008F                     SPI2TCNT        equ	143	;# 
  9705   00008F                     SPI2TCNTL       equ	143	;# 
  9706   000090                     SPI2TCNTH       equ	144	;# 
  9707   000091                     SPI2CON0        equ	145	;# 
  9708   000092                     SPI2CON1        equ	146	;# 
  9709   000093                     SPI2CON2        equ	147	;# 
  9710   000094                     SPI2STATUS      equ	148	;# 
  9711   000095                     SPI2TWIDTH      equ	149	;# 
  9712   000096                     SPI2BAUD        equ	150	;# 
  9713   000097                     SPI2INTF        equ	151	;# 
  9714   000098                     SPI2INTE        equ	152	;# 
  9715   000099                     SPI2CLK         equ	153	;# 
  9716   0000AC                     ACTCON          equ	172	;# 
  9717   0000AD                     OSCCON1         equ	173	;# 
  9718   0000AE                     OSCCON2         equ	174	;# 
  9719   0000AF                     OSCCON3         equ	175	;# 
  9720   0000B0                     OSCTUNE         equ	176	;# 
  9721   0000B1                     OSCFRQ          equ	177	;# 
  9722   0000B1                     OSCFREQ         equ	177	;# 
  9723   0000B2                     OSCSTAT         equ	178	;# 
  9724   0000B2                     OSCSTAT1        equ	178	;# 
  9725   0000B3                     OSCEN           equ	179	;# 
  9726   0000B4                     PRLOCK          equ	180	;# 
  9727   0000B5                     SCANPR          equ	181	;# 
  9728   0000B6                     DMA1PR          equ	182	;# 
  9729   0000B7                     DMA2PR          equ	183	;# 
  9730   0000B8                     DMA3PR          equ	184	;# 
  9731   0000B9                     DMA4PR          equ	185	;# 
  9732   0000BA                     DMA5PR          equ	186	;# 
  9733   0000BB                     DMA6PR          equ	187	;# 
  9734   0000BE                     MAINPR          equ	190	;# 
  9735   0000BF                     ISRPR           equ	191	;# 
  9736   0000D4                     CLCDATA         equ	212	;# 
  9737   0000D5                     CLCSELECT       equ	213	;# 
  9738   0000D6                     CLCnCON         equ	214	;# 
  9739   0000D7                     CLCnPOL         equ	215	;# 
  9740   0000D8                     CLCnSEL0        equ	216	;# 
  9741   0000D9                     CLCnSEL1        equ	217	;# 
  9742   0000DA                     CLCnSEL2        equ	218	;# 
  9743   0000DB                     CLCnSEL3        equ	219	;# 
  9744   0000DC                     CLCnGLS0        equ	220	;# 
  9745   0000DD                     CLCnGLS1        equ	221	;# 
  9746   0000DE                     CLCnGLS2        equ	222	;# 
  9747   0000DF                     CLCnGLS3        equ	223	;# 
  9748   0000E8                     DMASELECT       equ	232	;# 
  9749   0000E9                     DMAnBUF         equ	233	;# 
  9750   0000EA                     DMAnDCNT        equ	234	;# 
  9751   0000EA                     DMAnDCNTL       equ	234	;# 
  9752   0000EB                     DMAnDCNTH       equ	235	;# 
  9753   0000EC                     DMAnDPTR        equ	236	;# 
  9754   0000EC                     DMAnDPTRL       equ	236	;# 
  9755   0000ED                     DMAnDPTRH       equ	237	;# 
  9756   0000EE                     DMAnDSZ         equ	238	;# 
  9757   0000EE                     DMAnDSZL        equ	238	;# 
  9758   0000EF                     DMAnDSZH        equ	239	;# 
  9759   0000F0                     DMAnDSA         equ	240	;# 
  9760   0000F0                     DMAnDSAL        equ	240	;# 
  9761   0000F1                     DMAnDSAH        equ	241	;# 
  9762   0000F2                     DMAnSCNT        equ	242	;# 
  9763   0000F2                     DMAnSCNTL       equ	242	;# 
  9764   0000F3                     DMAnSCNTH       equ	243	;# 
  9765   0000F4                     DMAnSPTR        equ	244	;# 
  9766   0000F4                     DMAnSPTRL       equ	244	;# 
  9767   0000F5                     DMAnSPTRH       equ	245	;# 
  9768   0000F6                     DMAnSPTRU       equ	246	;# 
  9769   0000F7                     DMAnSSZ         equ	247	;# 
  9770   0000F7                     DMAnSSZL        equ	247	;# 
  9771   0000F8                     DMAnSSZH        equ	248	;# 
  9772   0000F9                     DMAnSSA         equ	249	;# 
  9773   0000F9                     DMAnSSAL        equ	249	;# 
  9774   0000FA                     DMAnSSAH        equ	250	;# 
  9775   0000FB                     DMAnSSAU        equ	251	;# 
  9776   0000FC                     DMAnCON0        equ	252	;# 
  9777   0000FD                     DMAnCON1        equ	253	;# 
  9778   0000FE                     DMAnAIRQ        equ	254	;# 
  9779   0000FF                     DMAnSIRQ        equ	255	;# 
  9780   000200                     PPSLOCK         equ	512	;# 
  9781   000201                     RA0PPS          equ	513	;# 
  9782   000202                     RA1PPS          equ	514	;# 
  9783   000203                     RA2PPS          equ	515	;# 
  9784   000204                     RA3PPS          equ	516	;# 
  9785   000205                     RA4PPS          equ	517	;# 
  9786   000206                     RA5PPS          equ	518	;# 
  9787   000207                     RA6PPS          equ	519	;# 
  9788   000208                     RA7PPS          equ	520	;# 
  9789   000209                     RB0PPS          equ	521	;# 
  9790   00020A                     RB1PPS          equ	522	;# 
  9791   00020B                     RB2PPS          equ	523	;# 
  9792   00020C                     RB3PPS          equ	524	;# 
  9793   00020D                     RB4PPS          equ	525	;# 
  9794   00020E                     RB5PPS          equ	526	;# 
  9795   00020F                     RB6PPS          equ	527	;# 
  9796   000210                     RB7PPS          equ	528	;# 
  9797   000211                     RC0PPS          equ	529	;# 
  9798   000212                     RC1PPS          equ	530	;# 
  9799   000213                     RC2PPS          equ	531	;# 
  9800   000214                     RC3PPS          equ	532	;# 
  9801   000215                     RC4PPS          equ	533	;# 
  9802   000216                     RC5PPS          equ	534	;# 
  9803   000217                     RC6PPS          equ	535	;# 
  9804   000218                     RC7PPS          equ	536	;# 
  9805   000219                     RD0PPS          equ	537	;# 
  9806   00021A                     RD1PPS          equ	538	;# 
  9807   00021B                     RD2PPS          equ	539	;# 
  9808   00021C                     RD3PPS          equ	540	;# 
  9809   00021D                     RD4PPS          equ	541	;# 
  9810   00021E                     RD5PPS          equ	542	;# 
  9811   00021F                     RD6PPS          equ	543	;# 
  9812   000220                     RD7PPS          equ	544	;# 
  9813   000221                     RE0PPS          equ	545	;# 
  9814   000222                     RE1PPS          equ	546	;# 
  9815   000223                     RE2PPS          equ	547	;# 
  9816   000229                     RF0PPS          equ	553	;# 
  9817   00022A                     RF1PPS          equ	554	;# 
  9818   00022B                     RF2PPS          equ	555	;# 
  9819   00022C                     RF3PPS          equ	556	;# 
  9820   00022D                     RF4PPS          equ	557	;# 
  9821   00022E                     RF5PPS          equ	558	;# 
  9822   00022F                     RF6PPS          equ	559	;# 
  9823   000230                     RF7PPS          equ	560	;# 
  9824   00023E                     INT0PPS         equ	574	;# 
  9825   00023F                     INT1PPS         equ	575	;# 
  9826   000240                     INT2PPS         equ	576	;# 
  9827   000241                     T0CKIPPS        equ	577	;# 
  9828   000242                     T1CKIPPS        equ	578	;# 
  9829   000243                     T1GPPS          equ	579	;# 
  9830   000244                     T3CKIPPS        equ	580	;# 
  9831   000245                     T3GPPS          equ	581	;# 
  9832   000246                     T5CKIPPS        equ	582	;# 
  9833   000247                     T5GPPS          equ	583	;# 
  9834   000248                     T2INPPS         equ	584	;# 
  9835   000249                     T4INPPS         equ	585	;# 
  9836   00024A                     T6INPPS         equ	586	;# 
  9837   00024F                     CCP1PPS         equ	591	;# 
  9838   000250                     CCP2PPS         equ	592	;# 
  9839   000251                     CCP3PPS         equ	593	;# 
  9840   000253                     PWM1ERSPPS      equ	595	;# 
  9841   000254                     PWM2ERSPPS      equ	596	;# 
  9842   000255                     PWM3ERSPPS      equ	597	;# 
  9843   000257                     PWMIN0PPS       equ	599	;# 
  9844   000258                     PWMIN1PPS       equ	600	;# 
  9845   000259                     SMT1WINPPS      equ	601	;# 
  9846   00025A                     SMT1SIGPPS      equ	602	;# 
  9847   00025B                     CWG1PPS         equ	603	;# 
  9848   00025B                     CWG1INPPS       equ	603	;# 
  9849   00025C                     CWG2PPS         equ	604	;# 
  9850   00025C                     CWG2INPPS       equ	604	;# 
  9851   00025D                     CWG3PPS         equ	605	;# 
  9852   00025D                     CWG3INPPS       equ	605	;# 
  9853   00025E                     MD1CARLPPS      equ	606	;# 
  9854   00025E                     MDCARLPPS       equ	606	;# 
  9855   00025F                     MD1CARHPPS      equ	607	;# 
  9856   00025F                     MDCARHPPS       equ	607	;# 
  9857   000260                     MD1SRCPPS       equ	608	;# 
  9858   000260                     MDSRCPPS        equ	608	;# 
  9859   000261                     CLCIN0PPS       equ	609	;# 
  9860   000262                     CLCIN1PPS       equ	610	;# 
  9861   000263                     CLCIN2PPS       equ	611	;# 
  9862   000264                     CLCIN3PPS       equ	612	;# 
  9863   000265                     CLCIN4PPS       equ	613	;# 
  9864   000266                     CLCIN5PPS       equ	614	;# 
  9865   000267                     CLCIN6PPS       equ	615	;# 
  9866   000268                     CLCIN7PPS       equ	616	;# 
  9867   000269                     ADACTPPS        equ	617	;# 
  9868   00026A                     SPI1SCKPPS      equ	618	;# 
  9869   00026B                     SPI1SDIPPS      equ	619	;# 
  9870   00026C                     SPI1SSPPS       equ	620	;# 
  9871   00026D                     SPI2SCKPPS      equ	621	;# 
  9872   00026E                     SPI2SDIPPS      equ	622	;# 
  9873   00026F                     SPI2SSPPS       equ	623	;# 
  9874   000270                     I2C1SDAPPS      equ	624	;# 
  9875   000271                     I2C1SCLPPS      equ	625	;# 
  9876   000272                     U1RXPPS         equ	626	;# 
  9877   000273                     U1CTSPPS        equ	627	;# 
  9878   000274                     U2RXPPS         equ	628	;# 
  9879   000275                     U2CTSPPS        equ	629	;# 
  9880   000276                     U3RXPPS         equ	630	;# 
  9881   000277                     U3CTSPPS        equ	631	;# 
  9882   000278                     U4RXPPS         equ	632	;# 
  9883   000279                     U4CTSPPS        equ	633	;# 
  9884   00027A                     U5RXPPS         equ	634	;# 
  9885   00027B                     U5CTSPPS        equ	635	;# 
  9886   000286                     RC4I2C          equ	646	;# 
  9887   000287                     RC3I2C          equ	647	;# 
  9888   000288                     RB2I2C          equ	648	;# 
  9889   000289                     RB1I2C          equ	649	;# 
  9890   00028B                     I2C1RXB         equ	651	;# 
  9891   00028C                     I2C1TXB         equ	652	;# 
  9892   00028D                     I2C1CNT         equ	653	;# 
  9893   00028E                     I2C1ADB0        equ	654	;# 
  9894   00028F                     I2C1ADB1        equ	655	;# 
  9895   000290                     I2C1ADR0        equ	656	;# 
  9896   000291                     I2C1ADR1        equ	657	;# 
  9897   000292                     I2C1ADR2        equ	658	;# 
  9898   000293                     I2C1ADR3        equ	659	;# 
  9899   000294                     I2C1CON0        equ	660	;# 
  9900   000295                     I2C1CON1        equ	661	;# 
  9901   000296                     I2C1CON2        equ	662	;# 
  9902   000297                     I2C1ERR         equ	663	;# 
  9903   000298                     I2C1STAT0       equ	664	;# 
  9904   000299                     I2C1STAT1       equ	665	;# 
  9905   00029A                     I2C1PIR         equ	666	;# 
  9906   00029B                     I2C1PIE         equ	667	;# 
  9907   00029C                     I2C1CLK         equ	668	;# 
  9908   00029D                     I2C1BTO         equ	669	;# 
  9909   0002A1                     U1RXB           equ	673	;# 
  9910   0002A1                     U1RXBL          equ	673	;# 
  9911   0002A2                     U1RXCHK         equ	674	;# 
  9912   0002A3                     U1TXB           equ	675	;# 
  9913   0002A3                     U1TXBL          equ	675	;# 
  9914   0002A4                     U1TXCHK         equ	676	;# 
  9915   0002A5                     U1P1            equ	677	;# 
  9916   0002A5                     U1P1L           equ	677	;# 
  9917   0002A6                     U1P1H           equ	678	;# 
  9918   0002A7                     U1P2            equ	679	;# 
  9919   0002A7                     U1P2L           equ	679	;# 
  9920   0002A8                     U1P2H           equ	680	;# 
  9921   0002A9                     U1P3            equ	681	;# 
  9922   0002A9                     U1P3L           equ	681	;# 
  9923   0002AA                     U1P3H           equ	682	;# 
  9924   0002AB                     U1CON0          equ	683	;# 
  9925   0002AC                     U1CON1          equ	684	;# 
  9926   0002AD                     U1CON2          equ	685	;# 
  9927   0002AE                     U1BRG           equ	686	;# 
  9928   0002AE                     U1BRGL          equ	686	;# 
  9929   0002AF                     U1BRGH          equ	687	;# 
  9930   0002B0                     U1FIFO          equ	688	;# 
  9931   0002B1                     U1UIR           equ	689	;# 
  9932   0002B2                     U1ERRIR         equ	690	;# 
  9933   0002B3                     U1ERRIE         equ	691	;# 
  9934   0002B4                     U2RXB           equ	692	;# 
  9935   0002B4                     U2RXBL          equ	692	;# 
  9936   0002B6                     U2TXB           equ	694	;# 
  9937   0002B6                     U2TXBL          equ	694	;# 
  9938   0002B8                     U2P1            equ	696	;# 
  9939   0002B8                     U2P1L           equ	696	;# 
  9940   0002BA                     U2P2            equ	698	;# 
  9941   0002BA                     U2P2L           equ	698	;# 
  9942   0002BC                     U2P3            equ	700	;# 
  9943   0002BC                     U2P3L           equ	700	;# 
  9944   0002BE                     U2CON0          equ	702	;# 
  9945   0002BF                     U2CON1          equ	703	;# 
  9946   0002C0                     U2CON2          equ	704	;# 
  9947   0002C1                     U2BRG           equ	705	;# 
  9948   0002C1                     U2BRGL          equ	705	;# 
  9949   0002C2                     U2BRGH          equ	706	;# 
  9950   0002C3                     U2FIFO          equ	707	;# 
  9951   0002C4                     U2UIR           equ	708	;# 
  9952   0002C5                     U2ERRIR         equ	709	;# 
  9953   0002C6                     U2ERRIE         equ	710	;# 
  9954   0002C7                     U3RXB           equ	711	;# 
  9955   0002C7                     U3RXBL          equ	711	;# 
  9956   0002C9                     U3TXB           equ	713	;# 
  9957   0002C9                     U3TXBL          equ	713	;# 
  9958   0002CB                     U3P1            equ	715	;# 
  9959   0002CB                     U3P1L           equ	715	;# 
  9960   0002CD                     U3P2            equ	717	;# 
  9961   0002CD                     U3P2L           equ	717	;# 
  9962   0002CF                     U3P3            equ	719	;# 
  9963   0002CF                     U3P3L           equ	719	;# 
  9964   0002D1                     U3CON0          equ	721	;# 
  9965   0002D2                     U3CON1          equ	722	;# 
  9966   0002D3                     U3CON2          equ	723	;# 
  9967   0002D4                     U3BRG           equ	724	;# 
  9968   0002D4                     U3BRGL          equ	724	;# 
  9969   0002D5                     U3BRGH          equ	725	;# 
  9970   0002D6                     U3FIFO          equ	726	;# 
  9971   0002D7                     U3UIR           equ	727	;# 
  9972   0002D8                     U3ERRIR         equ	728	;# 
  9973   0002D9                     U3ERRIE         equ	729	;# 
  9974   0002DA                     U4RXB           equ	730	;# 
  9975   0002DA                     U4RXBL          equ	730	;# 
  9976   0002DC                     U4TXB           equ	732	;# 
  9977   0002DC                     U4TXBL          equ	732	;# 
  9978   0002DE                     U4P1            equ	734	;# 
  9979   0002DE                     U4P1L           equ	734	;# 
  9980   0002E0                     U4P2            equ	736	;# 
  9981   0002E0                     U4P2L           equ	736	;# 
  9982   0002E2                     U4P3            equ	738	;# 
  9983   0002E2                     U4P3L           equ	738	;# 
  9984   0002E4                     U4CON0          equ	740	;# 
  9985   0002E5                     U4CON1          equ	741	;# 
  9986   0002E6                     U4CON2          equ	742	;# 
  9987   0002E7                     U4BRG           equ	743	;# 
  9988   0002E7                     U4BRGL          equ	743	;# 
  9989   0002E8                     U4BRGH          equ	744	;# 
  9990   0002E9                     U4FIFO          equ	745	;# 
  9991   0002EA                     U4UIR           equ	746	;# 
  9992   0002EB                     U4ERRIR         equ	747	;# 
  9993   0002EC                     U4ERRIE         equ	748	;# 
  9994   0002ED                     U5RXB           equ	749	;# 
  9995   0002ED                     U5RXBL          equ	749	;# 
  9996   0002EF                     U5TXB           equ	751	;# 
  9997   0002EF                     U5TXBL          equ	751	;# 
  9998   0002F1                     U5P1            equ	753	;# 
  9999   0002F1                     U5P1L           equ	753	;# 
 10000   0002F3                     U5P2            equ	755	;# 
 10001   0002F3                     U5P2L           equ	755	;# 
 10002   0002F5                     U5P3            equ	757	;# 
 10003   0002F5                     U5P3L           equ	757	;# 
 10004   0002F7                     U5CON0          equ	759	;# 
 10005   0002F8                     U5CON1          equ	760	;# 
 10006   0002F9                     U5CON2          equ	761	;# 
 10007   0002FA                     U5BRG           equ	762	;# 
 10008   0002FA                     U5BRGL          equ	762	;# 
 10009   0002FB                     U5BRGH          equ	763	;# 
 10010   0002FC                     U5FIFO          equ	764	;# 
 10011   0002FD                     U5UIR           equ	765	;# 
 10012   0002FE                     U5ERRIR         equ	766	;# 
 10013   0002FF                     U5ERRIE         equ	767	;# 
 10014   000300                     SMT1TMR         equ	768	;# 
 10015   000300                     SMT1TMRL        equ	768	;# 
 10016   000301                     SMT1TMRH        equ	769	;# 
 10017   000302                     SMT1TMRU        equ	770	;# 
 10018   000303                     SMT1CPR         equ	771	;# 
 10019   000303                     SMT1CPRL        equ	771	;# 
 10020   000304                     SMT1CPRH        equ	772	;# 
 10021   000305                     SMT1CPRU        equ	773	;# 
 10022   000306                     SMT1CPW         equ	774	;# 
 10023   000306                     SMT1CPWL        equ	774	;# 
 10024   000307                     SMT1CPWH        equ	775	;# 
 10025   000308                     SMT1CPWU        equ	776	;# 
 10026   000309                     SMT1PR          equ	777	;# 
 10027   000309                     SMT1PRL         equ	777	;# 
 10028   00030A                     SMT1PRH         equ	778	;# 
 10029   00030B                     SMT1PRU         equ	779	;# 
 10030   00030C                     SMT1CON0        equ	780	;# 
 10031   00030D                     SMT1CON1        equ	781	;# 
 10032   00030E                     SMT1STAT        equ	782	;# 
 10033   00030F                     SMT1CLK         equ	783	;# 
 10034   000310                     SMT1SIG         equ	784	;# 
 10035   000311                     SMT1WIN         equ	785	;# 
 10036   000318                     TMR0L           equ	792	;# 
 10037   000318                     TMR0            equ	792	;# 
 10038   000319                     TMR0H           equ	793	;# 
 10039   000319                     PR0             equ	793	;# 
 10040   00031A                     T0CON0          equ	794	;# 
 10041   00031B                     T0CON1          equ	795	;# 
 10042   00031C                     TMR1            equ	796	;# 
 10043   00031C                     TMR1L           equ	796	;# 
 10044   00031D                     TMR1H           equ	797	;# 
 10045   00031E                     T1CON           equ	798	;# 
 10046   00031E                     TMR1CON         equ	798	;# 
 10047   00031F                     T1GCON          equ	799	;# 
 10048   00031F                     TMR1GCON        equ	799	;# 
 10049   000320                     T1GATE          equ	800	;# 
 10050   000320                     TMR1GATE        equ	800	;# 
 10051   000321                     T1CLK           equ	801	;# 
 10052   000321                     TMR1CLK         equ	801	;# 
 10053   000321                     PR1             equ	801	;# 
 10054   000322                     T2TMR           equ	802	;# 
 10055   000322                     TMR2            equ	802	;# 
 10056   000323                     T2PR            equ	803	;# 
 10057   000323                     PR2             equ	803	;# 
 10058   000324                     T2CON           equ	804	;# 
 10059   000325                     T2HLT           equ	805	;# 
 10060   000326                     T2CLKCON        equ	806	;# 
 10061   000326                     T2CLK           equ	806	;# 
 10062   000327                     T2RST           equ	807	;# 
 10063   000328                     TMR3            equ	808	;# 
 10064   000328                     TMR3L           equ	808	;# 
 10065   000329                     TMR3H           equ	809	;# 
 10066   00032A                     T3CON           equ	810	;# 
 10067   00032A                     TMR3CON         equ	810	;# 
 10068   00032B                     T3GCON          equ	811	;# 
 10069   00032B                     TMR3GCON        equ	811	;# 
 10070   00032C                     T3GATE          equ	812	;# 
 10071   00032C                     TMR3GATE        equ	812	;# 
 10072   00032D                     T3CLK           equ	813	;# 
 10073   00032D                     TMR3CLK         equ	813	;# 
 10074   00032D                     PR3             equ	813	;# 
 10075   00032E                     T4TMR           equ	814	;# 
 10076   00032E                     TMR4            equ	814	;# 
 10077   00032F                     T4PR            equ	815	;# 
 10078   00032F                     PR4             equ	815	;# 
 10079   000330                     T4CON           equ	816	;# 
 10080   000331                     T4HLT           equ	817	;# 
 10081   000332                     T4CLKCON        equ	818	;# 
 10082   000332                     T4CLK           equ	818	;# 
 10083   000333                     T4RST           equ	819	;# 
 10084   000334                     TMR5            equ	820	;# 
 10085   000334                     TMR5L           equ	820	;# 
 10086   000335                     TMR5H           equ	821	;# 
 10087   000336                     T5CON           equ	822	;# 
 10088   000336                     TMR5CON         equ	822	;# 
 10089   000337                     T5GCON          equ	823	;# 
 10090   000337                     TMR5GCON        equ	823	;# 
 10091   000338                     T5GATE          equ	824	;# 
 10092   000338                     TMR5GATE        equ	824	;# 
 10093   000339                     T5CLK           equ	825	;# 
 10094   000339                     TMR5CLK         equ	825	;# 
 10095   000339                     PR5             equ	825	;# 
 10096   00033A                     T6TMR           equ	826	;# 
 10097   00033A                     TMR6            equ	826	;# 
 10098   00033B                     T6PR            equ	827	;# 
 10099   00033B                     PR6             equ	827	;# 
 10100   00033C                     T6CON           equ	828	;# 
 10101   00033D                     T6HLT           equ	829	;# 
 10102   00033E                     T6CLKCON        equ	830	;# 
 10103   00033E                     T6CLK           equ	830	;# 
 10104   00033F                     T6RST           equ	831	;# 
 10105   000340                     CCPR1           equ	832	;# 
 10106   000340                     CCPR1L          equ	832	;# 
 10107   000341                     CCPR1H          equ	833	;# 
 10108   000342                     CCP1CON         equ	834	;# 
 10109   000343                     CCP1CAP         equ	835	;# 
 10110   000344                     CCPR2           equ	836	;# 
 10111   000344                     CCPR2L          equ	836	;# 
 10112   000345                     CCPR2H          equ	837	;# 
 10113   000346                     CCP2CON         equ	838	;# 
 10114   000347                     CCP2CAP         equ	839	;# 
 10115   000348                     CCPR3           equ	840	;# 
 10116   000348                     CCPR3L          equ	840	;# 
 10117   000349                     CCPR3H          equ	841	;# 
 10118   00034A                     CCP3CON         equ	842	;# 
 10119   00034B                     CCP3CAP         equ	843	;# 
 10120   00034C                     CCPTMRS0        equ	844	;# 
 10121   00034F                     CRCDATA         equ	847	;# 
 10122   00034F                     CRCDATL         equ	847	;# 
 10123   000350                     CRCDATH         equ	848	;# 
 10124   000351                     CRCACC          equ	849	;# 
 10125   000351                     CRCACCL         equ	849	;# 
 10126   000352                     CRCACCH         equ	850	;# 
 10127   000353                     CRCSHFT         equ	851	;# 
 10128   000353                     CRCSHIFTL       equ	851	;# 
 10129   000354                     CRCSHIFTH       equ	852	;# 
 10130   000355                     CRCXOR          equ	853	;# 
 10131   000355                     CRCXORL         equ	853	;# 
 10132   000356                     CRCXORH         equ	854	;# 
 10133   000357                     CRCCON0         equ	855	;# 
 10134   000358                     CRCCON1         equ	856	;# 
 10135   00035A                     SCANLADR        equ	858	;# 
 10136   00035A                     SCANLADRL       equ	858	;# 
 10137   00035B                     SCANLADRH       equ	859	;# 
 10138   00035C                     SCANLADRU       equ	860	;# 
 10139   00035D                     SCANHADR        equ	861	;# 
 10140   00035D                     SCANHADRL       equ	861	;# 
 10141   00035E                     SCANHADRH       equ	862	;# 
 10142   00035F                     SCANHADRU       equ	863	;# 
 10143   000360                     SCANCON0        equ	864	;# 
 10144   000361                     SCANTRIG        equ	865	;# 
 10145   000362                     IPR0            equ	866	;# 
 10146   000363                     IPR1            equ	867	;# 
 10147   000364                     IPR2            equ	868	;# 
 10148   000365                     IPR3            equ	869	;# 
 10149   000366                     IPR4            equ	870	;# 
 10150   000367                     IPR5            equ	871	;# 
 10151   000368                     IPR6            equ	872	;# 
 10152   000369                     IPR7            equ	873	;# 
 10153   00036A                     IPR8            equ	874	;# 
 10154   00036B                     IPR9            equ	875	;# 
 10155   00036C                     IPR10           equ	876	;# 
 10156   00036D                     IPR11           equ	877	;# 
 10157   00036E                     IPR12           equ	878	;# 
 10158   00036F                     IPR13           equ	879	;# 
 10159   000370                     IPR14           equ	880	;# 
 10160   000371                     IPR15           equ	881	;# 
 10161   000373                     STATUS_CSHAD    equ	883	;# 
 10162   000374                     WREG_CSHAD      equ	884	;# 
 10163   000375                     BSR_CSHAD       equ	885	;# 
 10164   000376                     SHADCON         equ	886	;# 
 10165   000377                     STATUS_SHAD     equ	887	;# 
 10166   000378                     WREG_SHAD       equ	888	;# 
 10167   000379                     BSR_SHAD        equ	889	;# 
 10168   00037A                     PCLATH_SHAD     equ	890	;# 
 10169   00037B                     PCLATU_SHAD     equ	891	;# 
 10170   00037C                     FSR0SH          equ	892	;# 
 10171   00037C                     FSR0L_SHAD      equ	892	;# 
 10172   00037D                     FSR0H_SHAD      equ	893	;# 
 10173   00037E                     FSR1SH          equ	894	;# 
 10174   00037E                     FSR1L_SHAD      equ	894	;# 
 10175   00037F                     FSR1H_SHAD      equ	895	;# 
 10176   000380                     FSR2SH          equ	896	;# 
 10177   000380                     FSR2L_SHAD      equ	896	;# 
 10178   000381                     FSR2H_SHAD      equ	897	;# 
 10179   000382                     PRODSH          equ	898	;# 
 10180   000382                     PRODL_SHAD      equ	898	;# 
 10181   000383                     PRODH_SHAD      equ	899	;# 
 10182   0003BC                     CWG1CLK         equ	956	;# 
 10183   0003BC                     CWG1CLKCON      equ	956	;# 
 10184   0003BD                     CWG1ISM         equ	957	;# 
 10185   0003BD                     CWG1DAT         equ	957	;# 
 10186   0003BE                     CWG1DBR         equ	958	;# 
 10187   0003BF                     CWG1DBF         equ	959	;# 
 10188   0003C0                     CWG1CON0        equ	960	;# 
 10189   0003C1                     CWG1CON1        equ	961	;# 
 10190   0003C2                     CWG1AS0         equ	962	;# 
 10191   0003C3                     CWG1AS1         equ	963	;# 
 10192   0003C4                     CWG1STR         equ	964	;# 
 10193   0003C5                     CWG2CLK         equ	965	;# 
 10194   0003C5                     CWG2CLKCON      equ	965	;# 
 10195   0003C6                     CWG2ISM         equ	966	;# 
 10196   0003C6                     CWG2DAT         equ	966	;# 
