

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 04:59:31 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
  6494   0002AB                     U1CON0          equ	683	;# 
  6495   0002AC                     U1CON1          equ	684	;# 
  6496   0002AD                     U1CON2          equ	685	;# 
  6497   0002AE                     U1BRG           equ	686	;# 
  6498   0002AE                     U1BRGL          equ	686	;# 
  6499   0002AF                     U1BRGH          equ	687	;# 
  6500   0002B0                     U1FIFO          equ	688	;# 
  6501   0002B1                     U1UIR           equ	689	;# 
  6502   0002B2                     U1ERRIR         equ	690	;# 
  6503   0002B3                     U1ERRIE         equ	691	;# 
  6504   0002B4                     U2RXB           equ	692	;# 
  6505   0002B4                     U2RXBL          equ	692	;# 
  6506   0002B6                     U2TXB           equ	694	;# 
  6507   0002B6                     U2TXBL          equ	694	;# 
  6508   0002B8                     U2P1            equ	696	;# 
  6509   0002B8                     U2P1L           equ	696	;# 
  6510   0002BA                     U2P2            equ	698	;# 
  6511   0002BA                     U2P2L           equ	698	;# 
  6512   0002BC                     U2P3            equ	700	;# 
  6513   0002BC                     U2P3L           equ	700	;# 
  6514   0002BE                     U2CON0          equ	702	;# 
  6515   0002BF                     U2CON1          equ	703	;# 
  6516   0002C0                     U2CON2          equ	704	;# 
  6517   0002C1                     U2BRG           equ	705	;# 
  6518   0002C1                     U2BRGL          equ	705	;# 
  6519   0002C2                     U2BRGH          equ	706	;# 
  6520   0002C3                     U2FIFO          equ	707	;# 
  6521   0002C4                     U2UIR           equ	708	;# 
  6522   0002C5                     U2ERRIR         equ	709	;# 
  6523   0002C6                     U2ERRIE         equ	710	;# 
  6524   0002C7                     U3RXB           equ	711	;# 
  6525   0002C7                     U3RXBL          equ	711	;# 
  6526   0002C9                     U3TXB           equ	713	;# 
  6527   0002C9                     U3TXBL          equ	713	;# 
  6528   0002CB                     U3P1            equ	715	;# 
  6529   0002CB                     U3P1L           equ	715	;# 
  6530   0002CD                     U3P2            equ	717	;# 
  6531   0002CD                     U3P2L           equ	717	;# 
  6532   0002CF                     U3P3            equ	719	;# 
  6533   0002CF                     U3P3L           equ	719	;# 
  6534   0002D1                     U3CON0          equ	721	;# 
  6535   0002D2                     U3CON1          equ	722	;# 
  6536   0002D3                     U3CON2          equ	723	;# 
  6537   0002D4                     U3BRG           equ	724	;# 
  6538   0002D4                     U3BRGL          equ	724	;# 
  6539   0002D5                     U3BRGH          equ	725	;# 
  6540   0002D6                     U3FIFO          equ	726	;# 
  6541   0002D7                     U3UIR           equ	727	;# 
  6542   0002D8                     U3ERRIR         equ	728	;# 
  6543   0002D9                     U3ERRIE         equ	729	;# 
  6544   0002DA                     U4RXB           equ	730	;# 
  6545   0002DA                     U4RXBL          equ	730	;# 
  6546   0002DC                     U4TXB           equ	732	;# 
  6547   0002DC                     U4TXBL          equ	732	;# 
  6548   0002DE                     U4P1            equ	734	;# 
  6549   0002DE                     U4P1L           equ	734	;# 
  6550   0002E0                     U4P2            equ	736	;# 
  6551   0002E0                     U4P2L           equ	736	;# 
  6552   0002E2                     U4P3            equ	738	;# 
  6553   0002E2                     U4P3L           equ	738	;# 
  6554   0002E4                     U4CON0          equ	740	;# 
  6555   0002E5                     U4CON1          equ	741	;# 
  6556   0002E6                     U4CON2          equ	742	;# 
  6557   0002E7                     U4BRG           equ	743	;# 
  6558   0002E7                     U4BRGL          equ	743	;# 
  6559   0002E8                     U4BRGH          equ	744	;# 
  6560   0002E9                     U4FIFO          equ	745	;# 
  6561   0002EA                     U4UIR           equ	746	;# 
  6562   0002EB                     U4ERRIR         equ	747	;# 
  6563   0002EC                     U4ERRIE         equ	748	;# 
  6564   0002ED                     U5RXB           equ	749	;# 
  6565   0002ED                     U5RXBL          equ	749	;# 
  6566   0002EF                     U5TXB           equ	751	;# 
  6567   0002EF                     U5TXBL          equ	751	;# 
  6568   0002F1                     U5P1            equ	753	;# 
  6569   0002F1                     U5P1L           equ	753	;# 
  6570   0002F3                     U5P2            equ	755	;# 
  6571   0002F3                     U5P2L           equ	755	;# 
  6572   0002F5                     U5P3            equ	757	;# 
  6573   0002F5                     U5P3L           equ	757	;# 
  6574   0002F7                     U5CON0          equ	759	;# 
  6575   0002F8                     U5CON1          equ	760	;# 
  6576   0002F9                     U5CON2          equ	761	;# 
  6577   0002FA                     U5BRG           equ	762	;# 
  6578   0002FA                     U5BRGL          equ	762	;# 
  6579   0002FB                     U5BRGH          equ	763	;# 
  6580   0002FC                     U5FIFO          equ	764	;# 
  6581   0002FD                     U5UIR           equ	765	;# 
  6582   0002FE                     U5ERRIR         equ	766	;# 
  6583   0002FF                     U5ERRIE         equ	767	;# 
  6584   000300                     SMT1TMR         equ	768	;# 
  6585   000300                     SMT1TMRL        equ	768	;# 
  6586   000301                     SMT1TMRH        equ	769	;# 
  6587   000302                     SMT1TMRU        equ	770	;# 
  6588   000303                     SMT1CPR         equ	771	;# 
  6589   000303                     SMT1CPRL        equ	771	;# 
  6590   000304                     SMT1CPRH        equ	772	;# 
  6591   000305                     SMT1CPRU        equ	773	;# 
  6592   000306                     SMT1CPW         equ	774	;# 
  6593   000306                     SMT1CPWL        equ	774	;# 
  6594   000307                     SMT1CPWH        equ	775	;# 
  6595   000308                     SMT1CPWU        equ	776	;# 
  6596   000309                     SMT1PR          equ	777	;# 
  6597   000309                     SMT1PRL         equ	777	;# 
  6598   00030A                     SMT1PRH         equ	778	;# 
  6599   00030B                     SMT1PRU         equ	779	;# 
  6600   00030C                     SMT1CON0        equ	780	;# 
  6601   00030D                     SMT1CON1        equ	781	;# 
  6602   00030E                     SMT1STAT        equ	782	;# 
  6603   00030F                     SMT1CLK         equ	783	;# 
  6604   000310                     SMT1SIG         equ	784	;# 
  6605   000311                     SMT1WIN         equ	785	;# 
  6606   000318                     TMR0L           equ	792	;# 
  6607   000318                     TMR0            equ	792	;# 
  6608   000319                     TMR0H           equ	793	;# 
  6609   000319                     PR0             equ	793	;# 
  6610   00031A                     T0CON0          equ	794	;# 
  6611   00031B                     T0CON1          equ	795	;# 
  6612   00031C                     TMR1            equ	796	;# 
  6613   00031C                     TMR1L           equ	796	;# 
  6614   00031D                     TMR1H           equ	797	;# 
  6615   00031E                     T1CON           equ	798	;# 
  6616   00031E                     TMR1CON         equ	798	;# 
  6617   00031F                     T1GCON          equ	799	;# 
  6618   00031F                     TMR1GCON        equ	799	;# 
  6619   000320                     T1GATE          equ	800	;# 
  6620   000320                     TMR1GATE        equ	800	;# 
  6621   000321                     T1CLK           equ	801	;# 
  6622   000321                     TMR1CLK         equ	801	;# 
  6623   000321                     PR1             equ	801	;# 
  6624   000322                     T2TMR           equ	802	;# 
  6625   000322                     TMR2            equ	802	;# 
  6626   000323                     T2PR            equ	803	;# 
  6627   000323                     PR2             equ	803	;# 
  6628   000324                     T2CON           equ	804	;# 
  6629   000325                     T2HLT           equ	805	;# 
  6630   000326                     T2CLKCON        equ	806	;# 
  6631   000326                     T2CLK           equ	806	;# 
  6632   000327                     T2RST           equ	807	;# 
  6633   000328                     TMR3            equ	808	;# 
  6634   000328                     TMR3L           equ	808	;# 
  6635   000329                     TMR3H           equ	809	;# 
  6636   00032A                     T3CON           equ	810	;# 
  6637   00032A                     TMR3CON         equ	810	;# 
  6638   00032B                     T3GCON          equ	811	;# 
  6639   00032B                     TMR3GCON        equ	811	;# 
  6640   00032C                     T3GATE          equ	812	;# 
  6641   00032C                     TMR3GATE        equ	812	;# 
  6642   00032D                     T3CLK           equ	813	;# 
  6643   00032D                     TMR3CLK         equ	813	;# 
  6644   00032D                     PR3             equ	813	;# 
  6645   00032E                     T4TMR           equ	814	;# 
  6646   00032E                     TMR4            equ	814	;# 
  6647   00032F                     T4PR            equ	815	;# 
  6648   00032F                     PR4             equ	815	;# 
  6649   000330                     T4CON           equ	816	;# 
  6650   000331                     T4HLT           equ	817	;# 
  6651   000332                     T4CLKCON        equ	818	;# 
  6652   000332                     T4CLK           equ	818	;# 
  6653   000333                     T4RST           equ	819	;# 
  6654   000334                     TMR5            equ	820	;# 
  6655   000334                     TMR5L           equ	820	;# 
  6656   000335                     TMR5H           equ	821	;# 
  6657   000336                     T5CON           equ	822	;# 
  6658   000336                     TMR5CON         equ	822	;# 
  6659   000337                     T5GCON          equ	823	;# 
  6660   000337                     TMR5GCON        equ	823	;# 
  6661   000338                     T5GATE          equ	824	;# 
  6662   000338                     TMR5GATE        equ	824	;# 
  6663   000339                     T5CLK           equ	825	;# 
  6664   000339                     TMR5CLK         equ	825	;# 
  6665   000339                     PR5             equ	825	;# 
  6666   00033A                     T6TMR           equ	826	;# 
  6667   00033A                     TMR6            equ	826	;# 
  6668   00033B                     T6PR            equ	827	;# 
  6669   00033B                     PR6             equ	827	;# 
  6670   00033C                     T6CON           equ	828	;# 
  6671   00033D                     T6HLT           equ	829	;# 
  6672   00033E                     T6CLKCON        equ	830	;# 
  6673   00033E                     T6CLK           equ	830	;# 
  6674   00033F                     T6RST           equ	831	;# 
  6675   000340                     CCPR1           equ	832	;# 
  6676   000340                     CCPR1L          equ	832	;# 
  6677   000341                     CCPR1H          equ	833	;# 
  6678   000342                     CCP1CON         equ	834	;# 
  6679   000343                     CCP1CAP         equ	835	;# 
  6680   000344                     CCPR2           equ	836	;# 
  6681   000344                     CCPR2L          equ	836	;# 
  6682   000345                     CCPR2H          equ	837	;# 
  6683   000346                     CCP2CON         equ	838	;# 
  6684   000347                     CCP2CAP         equ	839	;# 
  6685   000348                     CCPR3           equ	840	;# 
  6686   000348                     CCPR3L          equ	840	;# 
  6687   000349                     CCPR3H          equ	841	;# 
  6688   00034A                     CCP3CON         equ	842	;# 
  6689   00034B                     CCP3CAP         equ	843	;# 
  6690   00034C                     CCPTMRS0        equ	844	;# 
  6691   00034F                     CRCDATA         equ	847	;# 
  6692   00034F                     CRCDATL         equ	847	;# 
  6693   000350                     CRCDATH         equ	848	;# 
  6694   000351                     CRCACC          equ	849	;# 
  6695   000351                     CRCACCL         equ	849	;# 
  6696   000352                     CRCACCH         equ	850	;# 
  6697   000353                     CRCSHFT         equ	851	;# 
  6698   000353                     CRCSHIFTL       equ	851	;# 
  6699   000354                     CRCSHIFTH       equ	852	;# 
  6700   000355                     CRCXOR          equ	853	;# 
  6701   000355                     CRCXORL         equ	853	;# 
  6702   000356                     CRCXORH         equ	854	;# 
  6703   000357                     CRCCON0         equ	855	;# 
  6704   000358                     CRCCON1         equ	856	;# 
  6705   00035A                     SCANLADR        equ	858	;# 
  6706   00035A                     SCANLADRL       equ	858	;# 
  6707   00035B                     SCANLADRH       equ	859	;# 
  6708   00035C                     SCANLADRU       equ	860	;# 
  6709   00035D                     SCANHADR        equ	861	;# 
  6710   00035D                     SCANHADRL       equ	861	;# 
  6711   00035E                     SCANHADRH       equ	862	;# 
  6712   00035F                     SCANHADRU       equ	863	;# 
  6713   000360                     SCANCON0        equ	864	;# 
  6714   000361                     SCANTRIG        equ	865	;# 
  6715   000362                     IPR0            equ	866	;# 
  6716   000363                     IPR1            equ	867	;# 
  6717   000364                     IPR2            equ	868	;# 
  6718   000365                     IPR3            equ	869	;# 
  6719   000366                     IPR4            equ	870	;# 
  6720   000367                     IPR5            equ	871	;# 
  6721   000368                     IPR6            equ	872	;# 
  6722   000369                     IPR7            equ	873	;# 
  6723   00036A                     IPR8            equ	874	;# 
  6724   00036B                     IPR9            equ	875	;# 
  6725   00036C                     IPR10           equ	876	;# 
  6726   00036D                     IPR11           equ	877	;# 
  6727   00036E                     IPR12           equ	878	;# 
  6728   00036F                     IPR13           equ	879	;# 
  6729   000370                     IPR14           equ	880	;# 
  6730   000371                     IPR15           equ	881	;# 
  6731   000373                     STATUS_CSHAD    equ	883	;# 
  6732   000374                     WREG_CSHAD      equ	884	;# 
  6733   000375                     BSR_CSHAD       equ	885	;# 
  6734   000376                     SHADCON         equ	886	;# 
  6735   000377                     STATUS_SHAD     equ	887	;# 
  6736   000378                     WREG_SHAD       equ	888	;# 
  6737   000379                     BSR_SHAD        equ	889	;# 
  6738   00037A                     PCLATH_SHAD     equ	890	;# 
  6739   00037B                     PCLATU_SHAD     equ	891	;# 
  6740   00037C                     FSR0SH          equ	892	;# 
  6741   00037C                     FSR0L_SHAD      equ	892	;# 
  6742   00037D                     FSR0H_SHAD      equ	893	;# 
  6743   00037E                     FSR1SH          equ	894	;# 
  6744   00037E                     FSR1L_SHAD      equ	894	;# 
  6745   00037F                     FSR1H_SHAD      equ	895	;# 
  6746   000380                     FSR2SH          equ	896	;# 
  6747   000380                     FSR2L_SHAD      equ	896	;# 
  6748   000381                     FSR2H_SHAD      equ	897	;# 
  6749   000382                     PRODSH          equ	898	;# 
  6750   000382                     PRODL_SHAD      equ	898	;# 
  6751   000383                     PRODH_SHAD      equ	899	;# 
  6752   0003BC                     CWG1CLK         equ	956	;# 
  6753   0003BC                     CWG1CLKCON      equ	956	;# 
  6754   0003BD                     CWG1ISM         equ	957	;# 
  6755   0003BD                     CWG1DAT         equ	957	;# 
  6756   0003BE                     CWG1DBR         equ	958	;# 
  6757   0003BF                     CWG1DBF         equ	959	;# 
  6758   0003C0                     CWG1CON0        equ	960	;# 
  6759   0003C1                     CWG1CON1        equ	961	;# 
  6760   0003C2                     CWG1AS0         equ	962	;# 
  6761   0003C3                     CWG1AS1         equ	963	;# 
  6762   0003C4                     CWG1STR         equ	964	;# 
  6763   0003C5                     CWG2CLK         equ	965	;# 
  6764   0003C5                     CWG2CLKCON      equ	965	;# 
  6765   0003C6                     CWG2ISM         equ	966	;# 
  6766   0003C6                     CWG2DAT         equ	966	;# 
  6767   0003C7                     CWG2DBR         equ	967	;# 
  6768   0003C8                     CWG2DBF         equ	968	;# 
  6769   0003C9                     CWG2CON0        equ	969	;# 
  6770   0003CA                     CWG2CON1        equ	970	;# 
  6771   0003CB                     CWG2AS0         equ	971	;# 
  6772   0003CC                     CWG2AS1         equ	972	;# 
  6773   0003CD                     CWG2STR         equ	973	;# 
  6774   0003CE                     CWG3CLK         equ	974	;# 
  6775   0003CE                     CWG3CLKCON      equ	974	;# 
  6776   0003CF                     CWG3ISM         equ	975	;# 
  6777   0003CF                     CWG3DAT         equ	975	;# 
  6778   0003D0                     CWG3DBR         equ	976	;# 
  6779   0003D1                     CWG3DBF         equ	977	;# 
  6780   0003D2                     CWG3CON0        equ	978	;# 
  6781   0003D3                     CWG3CON1        equ	979	;# 
  6782   0003D4                     CWG3AS0         equ	980	;# 
  6783   0003D5                     CWG3AS1         equ	981	;# 
  6784   0003D6                     CWG3STR         equ	982	;# 
  6785   0003D7                     FVRCON          equ	983	;# 
  6786   0003D8                     ADCPCON         equ	984	;# 
  6787   0003D8                     ADCP            equ	984	;# 
  6788   0003D9                     ADLTH           equ	985	;# 
  6789   0003D9                     ADLTHL          equ	985	;# 
  6790   0003DA                     ADLTHH          equ	986	;# 
  6791   0003DB                     ADUTH           equ	987	;# 
  6792   0003DB                     ADUTHL          equ	987	;# 
  6793   0003DC                     ADUTHH          equ	988	;# 
  6794   0003DD                     ADERR           equ	989	;# 
  6795   0003DD                     ADERRL          equ	989	;# 
  6796   0003DE                     ADERRH          equ	990	;# 
  6797   0003DF                     ADSTPT          equ	991	;# 
  6798   0003DF                     ADSTPTL         equ	991	;# 
  6799   0003E0                     ADSTPTH         equ	992	;# 
  6800   0003E1                     ADFLTR          equ	993	;# 
  6801   0003E1                     ADFLTRL         equ	993	;# 
  6802   0003E2                     ADFLTRH         equ	994	;# 
  6803   0003E3                     ADACC           equ	995	;# 
  6804   0003E3                     ADACCL          equ	995	;# 
  6805   0003E4                     ADACCH          equ	996	;# 
  6806   0003E5                     ADACCU          equ	997	;# 
  6807   0003E6                     ADCNT           equ	998	;# 
  6808   0003E7                     ADRPT           equ	999	;# 
  6809   0003E8                     ADPREV          equ	1000	;# 
  6810   0003E8                     ADPREVL         equ	1000	;# 
  6811   0003E9                     ADPREVH         equ	1001	;# 
  6812   0003EA                     ADRES           equ	1002	;# 
  6813   0003EA                     ADRESL          equ	1002	;# 
  6814   0003EB                     ADRESH          equ	1003	;# 
  6815   0003EC                     ADPCH           equ	1004	;# 
  6816   0003EE                     ADACQ           equ	1006	;# 
  6817   0003EE                     ADACQL          equ	1006	;# 
  6818   0003EF                     ADACQH          equ	1007	;# 
  6819   0003F0                     ADCAP           equ	1008	;# 
  6820   0003F1                     ADPRE           equ	1009	;# 
  6821   0003F1                     ADPREL          equ	1009	;# 
  6822   0003F2                     ADPREH          equ	1010	;# 
  6823   0003F3                     ADCON0          equ	1011	;# 
  6824   0003F4                     ADCON1          equ	1012	;# 
  6825   0003F5                     ADCON2          equ	1013	;# 
  6826   0003F6                     ADCON3          equ	1014	;# 
  6827   0003F7                     ADSTAT          equ	1015	;# 
  6828   0003F8                     ADREF           equ	1016	;# 
  6829   0003F9                     ADACT           equ	1017	;# 
  6830   0003FA                     ADCLK           equ	1018	;# 
  6831   000400                     ANSELA          equ	1024	;# 
  6832   000401                     WPUA            equ	1025	;# 
  6833   000402                     ODCONA          equ	1026	;# 
  6834   000403                     SLRCONA         equ	1027	;# 
  6835   000404                     INLVLA          equ	1028	;# 
  6836   000405                     IOCAP           equ	1029	;# 
  6837   000406                     IOCAN           equ	1030	;# 
  6838   000407                     IOCAF           equ	1031	;# 
  6839   000408                     ANSELB          equ	1032	;# 
  6840   000409                     WPUB            equ	1033	;# 
  6841   00040A                     ODCONB          equ	1034	;# 
  6842   00040B                     SLRCONB         equ	1035	;# 
  6843   00040C                     INLVLB          equ	1036	;# 
  6844   00040D                     IOCBP           equ	1037	;# 
  6845   00040E                     IOCBN           equ	1038	;# 
  6846   00040F                     IOCBF           equ	1039	;# 
  6847   000410                     ANSELC          equ	1040	;# 
  6848   000411                     WPUC            equ	1041	;# 
  6849   000412                     ODCONC          equ	1042	;# 
  6850   000413                     SLRCONC         equ	1043	;# 
  6851   000414                     INLVLC          equ	1044	;# 
  6852   000415                     IOCCP           equ	1045	;# 
  6853   000416                     IOCCN           equ	1046	;# 
  6854   000417                     IOCCF           equ	1047	;# 
  6855   000418                     ANSELD          equ	1048	;# 
  6856   000419                     WPUD            equ	1049	;# 
  6857   00041A                     ODCOND          equ	1050	;# 
  6858   00041B                     SLRCOND         equ	1051	;# 
  6859   00041C                     INLVLD          equ	1052	;# 
  6860   000420                     ANSELE          equ	1056	;# 
  6861   000421                     WPUE            equ	1057	;# 
  6862   000422                     ODCONE          equ	1058	;# 
  6863   000423                     SLRCONE         equ	1059	;# 
  6864   000424                     INLVLE          equ	1060	;# 
  6865   000425                     IOCEP           equ	1061	;# 
  6866   000426                     IOCEN           equ	1062	;# 
  6867   000427                     IOCEF           equ	1063	;# 
  6868   000428                     ANSELF          equ	1064	;# 
  6869   000429                     WPUF            equ	1065	;# 
  6870   00042A                     ODCONF          equ	1066	;# 
  6871   00042B                     SLRCONF         equ	1067	;# 
  6872   00042C                     INLVLF          equ	1068	;# 
  6873   000440                     NCO1ACC         equ	1088	;# 
  6874   000440                     NCO1ACCL        equ	1088	;# 
  6875   000441                     NCO1ACCH        equ	1089	;# 
  6876   000442                     NCO1ACCU        equ	1090	;# 
  6877   000443                     NCO1INC         equ	1091	;# 
  6878   000443                     NCO1INCL        equ	1091	;# 
  6879   000444                     NCO1INCH        equ	1092	;# 
  6880   000445                     NCO1INCU        equ	1093	;# 
  6881   000446                     NCO1CON         equ	1094	;# 
  6882   000447                     NCO1CLK         equ	1095	;# 
  6883   000448                     NCO2ACC         equ	1096	;# 
  6884   000448                     NCO2ACCL        equ	1096	;# 
  6885   000449                     NCO2ACCH        equ	1097	;# 
  6886   00044A                     NCO2ACCU        equ	1098	;# 
  6887   00044B                     NCO2INC         equ	1099	;# 
  6888   00044B                     NCO2INCL        equ	1099	;# 
  6889   00044C                     NCO2INCH        equ	1100	;# 
  6890   00044D                     NCO2INCU        equ	1101	;# 
  6891   00044E                     NCO2CON         equ	1102	;# 
  6892   00044F                     NCO2CLK         equ	1103	;# 
  6893   000450                     NCO3ACC         equ	1104	;# 
  6894   000450                     NCO3ACCL        equ	1104	;# 
  6895   000451                     NCO3ACCH        equ	1105	;# 
  6896   000452                     NCO3ACCU        equ	1106	;# 
  6897   000453                     NCO3INC         equ	1107	;# 
  6898   000453                     NCO3INCL        equ	1107	;# 
  6899   000454                     NCO3INCH        equ	1108	;# 
  6900   000455                     NCO3INCU        equ	1109	;# 
  6901   000456                     NCO3CON         equ	1110	;# 
  6902   000457                     NCO3CLK         equ	1111	;# 
  6903   000459                     IVTLOCK         equ	1113	;# 
  6904   00045A                     IVTAD           equ	1114	;# 
  6905   00045A                     IVTADL          equ	1114	;# 
  6906   00045B                     IVTADH          equ	1115	;# 
  6907   00045C                     IVTADU          equ	1116	;# 
  6908   00045D                     IVTBASE         equ	1117	;# 
  6909   00045D                     IVTBASEL        equ	1117	;# 
  6910   00045E                     IVTBASEH        equ	1118	;# 
  6911   00045F                     IVTBASEU        equ	1119	;# 
  6912   000460                     PWM1ERS         equ	1120	;# 
  6913   000461                     PWM1CLK         equ	1121	;# 
  6914   000462                     PWM1LDS         equ	1122	;# 
  6915   000463                     PWM1PR          equ	1123	;# 
  6916   000463                     PWM1PRL         equ	1123	;# 
  6917   000464                     PWM1PRH         equ	1124	;# 
  6918   000465                     PWM1CPRE        equ	1125	;# 
  6919   000466                     PWM1PIPOS       equ	1126	;# 
  6920   000467                     PWM1GIR         equ	1127	;# 
  6921   000468                     PWM1GIE         equ	1128	;# 
  6922   000469                     PWM1CON         equ	1129	;# 
  6923   00046A                     PWM1S1CFG       equ	1130	;# 
  6924   00046B                     PWM1S1P1        equ	1131	;# 
  6925   00046B                     PWM1S1P1L       equ	1131	;# 
  6926   00046C                     PWM1S1P1H       equ	1132	;# 
  6927   00046D                     PWM1S1P2        equ	1133	;# 
  6928   00046D                     PWM1S1P2L       equ	1133	;# 
  6929   00046E                     PWM1S1P2H       equ	1134	;# 
  6930   00046F                     PWM2ERS         equ	1135	;# 
  6931   000470                     PWM2CLK         equ	1136	;# 
  6932   000471                     PWM2LDS         equ	1137	;# 
  6933   000472                     PWM2PR          equ	1138	;# 
  6934   000472                     PWM2PRL         equ	1138	;# 
  6935   000473                     PWM2PRH         equ	1139	;# 
  6936   000474                     PWM2CPRE        equ	1140	;# 
  6937   000475                     PWM2PIPOS       equ	1141	;# 
  6938   000476                     PWM2GIR         equ	1142	;# 
  6939   000477                     PWM2GIE         equ	1143	;# 
  6940   000478                     PWM2CON         equ	1144	;# 
  6941   000479                     PWM2S1CFG       equ	1145	;# 
  6942   00047A                     PWM2S1P1        equ	1146	;# 
  6943   00047A                     PWM2S1P1L       equ	1146	;# 
  6944   00047B                     PWM2S1P1H       equ	1147	;# 
  6945   00047C                     PWM2S1P2        equ	1148	;# 
  6946   00047C                     PWM2S1P2L       equ	1148	;# 
  6947   00047D                     PWM2S1P2H       equ	1149	;# 
  6948   00047E                     PWM3ERS         equ	1150	;# 
  6949   00047F                     PWM3CLK         equ	1151	;# 
  6950   000480                     PWM3LDS         equ	1152	;# 
  6951   000481                     PWM3PR          equ	1153	;# 
  6952   000481                     PWM3PRL         equ	1153	;# 
  6953   000482                     PWM3PRH         equ	1154	;# 
  6954   000483                     PWM3CPRE        equ	1155	;# 
  6955   000484                     PWM3PIPOS       equ	1156	;# 
  6956   000485                     PWM3GIR         equ	1157	;# 
  6957   000486                     PWM3GIE         equ	1158	;# 
  6958   000487                     PWM3CON         equ	1159	;# 
  6959   000488                     PWM3S1CFG       equ	1160	;# 
  6960   000489                     PWM3S1P1        equ	1161	;# 
  6961   000489                     PWM3S1P1L       equ	1161	;# 
  6962   00048A                     PWM3S1P1H       equ	1162	;# 
  6963   00048B                     PWM3S1P2        equ	1163	;# 
  6964   00048B                     PWM3S1P2L       equ	1163	;# 
  6965   00048C                     PWM3S1P2H       equ	1164	;# 
  6966   00049C                     PWMLOAD         equ	1180	;# 
  6967   00049D                     PWMEN           equ	1181	;# 
  6968   00049E                     PIE0            equ	1182	;# 
  6969   00049F                     PIE1            equ	1183	;# 
  6970   0004A0                     PIE2            equ	1184	;# 
  6971   0004A1                     PIE3            equ	1185	;# 
  6972   0004A2                     PIE4            equ	1186	;# 
  6973   0004A3                     PIE5            equ	1187	;# 
  6974   0004A4                     PIE6            equ	1188	;# 
  6975   0004A5                     PIE7            equ	1189	;# 
  6976   0004A6                     PIE8            equ	1190	;# 
  6977   0004A7                     PIE9            equ	1191	;# 
  6978   0004A8                     PIE10           equ	1192	;# 
  6979   0004A9                     PIE11           equ	1193	;# 
  6980   0004AA                     PIE12           equ	1194	;# 
  6981   0004AB                     PIE13           equ	1195	;# 
  6982   0004AC                     PIE14           equ	1196	;# 
  6983   0004AD                     PIE15           equ	1197	;# 
  6984   0004AE                     PIR0            equ	1198	;# 
  6985   0004AF                     PIR1            equ	1199	;# 
  6986   0004B0                     PIR2            equ	1200	;# 
  6987   0004B1                     PIR3            equ	1201	;# 
  6988   0004B2                     PIR4            equ	1202	;# 
  6989   0004B3                     PIR5            equ	1203	;# 
  6990   0004B4                     PIR6            equ	1204	;# 
  6991   0004B5                     PIR7            equ	1205	;# 
  6992   0004B6                     PIR8            equ	1206	;# 
  6993   0004B7                     PIR9            equ	1207	;# 
  6994   0004B8                     PIR10           equ	1208	;# 
  6995   0004B9                     PIR11           equ	1209	;# 
  6996   0004BA                     PIR12           equ	1210	;# 
  6997   0004BB                     PIR13           equ	1211	;# 
  6998   0004BC                     PIR14           equ	1212	;# 
  6999   0004BD                     PIR15           equ	1213	;# 
  7000   0004BE                     LATA            equ	1214	;# 
  7001   0004BF                     LATB            equ	1215	;# 
  7002   0004C0                     LATC            equ	1216	;# 
  7003   0004C1                     LATD            equ	1217	;# 
  7004   0004C2                     LATE            equ	1218	;# 
  7005   0004C3                     LATF            equ	1219	;# 
  7006   0004C6                     TRISA           equ	1222	;# 
  7007   0004C7                     TRISB           equ	1223	;# 
  7008   0004C8                     TRISC           equ	1224	;# 
  7009   0004C9                     TRISD           equ	1225	;# 
  7010   0004CA                     TRISE           equ	1226	;# 
  7011   0004CB                     TRISF           equ	1227	;# 
  7012   0004CE                     PORTA           equ	1230	;# 
  7013   0004CF                     PORTB           equ	1231	;# 
  7014   0004D0                     PORTC           equ	1232	;# 
  7015   0004D1                     PORTD           equ	1233	;# 
  7016   0004D2                     PORTE           equ	1234	;# 
  7017   0004D3                     PORTF           equ	1235	;# 
  7018   0004D6                     INTCON0         equ	1238	;# 
  7019   0004D7                     INTCON1         equ	1239	;# 
  7020   0004D8                     STATUS          equ	1240	;# 
  7021   0004D9                     FSR2            equ	1241	;# 
  7022   0004D9                     FSR2L           equ	1241	;# 
  7023   0004DA                     FSR2H           equ	1242	;# 
  7024   0004DB                     PLUSW2          equ	1243	;# 
  7025   0004DC                     PREINC2         equ	1244	;# 
  7026   0004DD                     POSTDEC2        equ	1245	;# 
  7027   0004DE                     POSTINC2        equ	1246	;# 
  7028   0004DF                     INDF2           equ	1247	;# 
  7029   0004E0                     BSR             equ	1248	;# 
  7030   0004E1                     FSR1            equ	1249	;# 
  7031   0004E1                     FSR1L           equ	1249	;# 
  7032   0004E2                     FSR1H           equ	1250	;# 
  7033   0004E3                     PLUSW1          equ	1251	;# 
  7034   0004E4                     PREINC1         equ	1252	;# 
  7035   0004E5                     POSTDEC1        equ	1253	;# 
  7036   0004E6                     POSTINC1        equ	1254	;# 
  7037   0004E7                     INDF1           equ	1255	;# 
  7038   0004E8                     WREG            equ	1256	;# 
  7039   0004E9                     FSR0            equ	1257	;# 
  7040   0004E9                     FSR0L           equ	1257	;# 
  7041   0004EA                     FSR0H           equ	1258	;# 
